ID,PM2.5,PM2.5_PopWtd,NO2,NO2_PopWtd,Access_City,Access_Motor,Access_Walk,Diabetes,Obesity,Smoking,COPD,COPD_F,COPD_M,CVD,CVD_F,CVD_M,HIV,HIV_F,HIV_M,Hypertension,Hypertension_F,Hypertension_M,Risk_Tot,Risk_Age,Risk_High,Cases_MERS,Cases_SARS,WorldPop,WorldPop_Density,WorldPop_65
AD,NA,NA,NA,NA,81.443977,12.214174,105.17227,7.7,25.6,33.8,407433.931,3.013461414,4.110801156,643524.0028,5.061536101,6.206603583,13599.76914,0.074028297,0.162393692,2803277.469,21.271659,27.7735211,NA,NA,NA,0,0,113964,160.06224,19777
AE,50.90654916,49.2503174,3.853168964,8.380161285,187.71289,104.48056,621.67438,16.3,31.7,18.2,28046713.43,2.485664724,3.326552213,81298715.96,8.137369825,9.269372164,479376.0858,0.011860084,0.069120468,117158943,8.66372999,14.5844901,0.215064874,0.245054875,0.03515054,26,0,9088021,100.16113,125702
AF,46.17404351,44.90784235,0.876913548,3.313142538,311.6507,223.39124,1212.5135,9.2,5.5,NA,66092258.93,2.477709855,1.933936387,263485080.5,7.957616136,9.236943674,547865.8178,0.011579518,0.023156564,700363194,22.3578844,23.5933945,0.185448719,0.280513519,0.03045731,0,0,30389700,33.652737,813021
AL,14.04468511,16.05544676,2.274730921,5.545869827,72.942101,38.394451,190.0054,9,21.7,29.2,4917041.53,1.34943582,2.181397993,21657188.59,7.0967188,8.446096403,3365.794764,0.000772361,0.001645707,88189988.39,28.4865453,34.8083169,0.264264854,0.196904814,0.05634605,0,0,2787698,63.493862,399693
AM,16.12684519,20.34901765,3.236005068,7.645777225,94.732925,34.331978,223.56815,6.1,20.2,26.7,7321981.835,2.055939599,3.245534631,22694627.45,7.315325083,9.030389769,119558.4058,0.029360219,0.057591356,76486265.63,26.7617958,28.1342269,0.288559778,0.23379689,0.06590305,0,0,2789961,64.060448,335074
AO,16.50725949,16.35519087,0.538562834,4.672138691,380.27219,255.86406,814.64301,4.5,8.2,NA,64317982.27,1.858669593,1.698310129,241912179.3,6.709285823,6.701955801,62323811.57,2.215497398,1.182964692,803620943.8,21.6224292,23.0065389,0.140421946,0.240235157,0.02709987,0,0,36074944,24.137907,853191
AR,6.327994764,7.18182479,2.09954524,6.612338066,210.09181,132.17136,650.3974,5.9,28.3,21.8,148083694.8,2.659976617,3.929729087,250160269.6,5.283370746,5.798294267,19274347.65,0.341577312,0.516425091,1094006764,20.6835089,27.9337389,0.218497774,0.195327178,0.04559235,0,0,45241880,11.361794,5262759
AT,13.19736391,14.86968822,4.730382442,7.334787846,51.428123,14.386621,125.55064,6.6,20.1,29.1,30300893.48,3.007606061,3.91580328,60559841.8,6.270821033,7.555602142,1529242.679,0.083975359,0.268261564,240600619.9,24.690988,30.2498269,0.306160126,0.194299225,0.06099115,1,0,8783073,60.95504,1662716
AU,4.49362104,5.686630585,0.666601956,5.571048737,843.24878,264.43478,1505.0906,5.6,29,16.2,73693078,3.373220161,3.601554418,151957546.4,6.050181964,8.355169622,1336286.422,0.026189929,0.101178319,399439769.1,16.8632529,20.9785299,0.240407595,0.171786752,0.04482187,0,6,21140044,2.1216061,3426652
AZ,18.44522062,19.16046578,2.324945927,4.719820023,87.777885,60.971176,300.78314,6.1,19.9,19.6,26306421.04,2.223644458,2.93474585,86017122.8,7.47239954,9.388378645,299266.6439,0.015656496,0.043323034,235705298.5,22.2540674,23.8933347,0.24273757,0.229783594,0.0538693,0,0,10220847,78.324265,690685
BA,16.84028906,17.98561677,2.798742771,3.451641798,74.203087,18.42984,127.86188,9,17.9,38.3,8303198.023,2.018873857,2.961465976,26459766.32,7.089449663,8.745611067,10676.23099,0.002125803,0.004303538,123131741.3,35.4349599,38.1209583,0.339935023,0.221197193,0.07999977,0,0,3351225,40.539822,596076
BB,6.089015143,6.08359073,3.944468498,4.776596069,6.6830707,4.4590302,53.104332,13.4,23.1,8.7,304583.4619,0.975599502,1.249404602,2012726.259,6.914988759,7.739827252,125636.2918,0.361274391,0.560752823,7682752.755,26.7103558,29.19584,0.305721056,0.218502689,0.05782005,0,0,275445,529.70215,44968
BD,68.75077009,72.70523684,3.455399752,5.711639404,37.075157,32.713253,132.04317,9.2,3.6,39.1,503957079.9,2.896687864,3.213897118,1039507098,5.865640743,6.737350865,863875.0953,0.004241571,0.006224823,3444461746,20.1878397,21.5814299,0.164266441,0.187789634,0.0344779,1,0,164896416,934.90356,8403617
BE,13.8748233,14.72702878,7.77984333,9.85800457,14.28505,6.5182505,78.614342,4.6,22.1,25,50657519.59,3.835995648,4.919573148,71757697.67,5.720223807,6.672285134,2087671.772,0.124932103,0.237053405,273164344.6,19.7583989,27.4872093,0.298328651,0.195382742,0.05923436,0,0,11600964,206.44856,2218516
BF,58.91402593,58.66537976,1.276966691,2.697579384,116.44661,41.492443,115.10783,7.3,5.6,16,33548458.66,1.504139203,1.434155834,132178137.9,5.601236906,5.997054104,13387428.33,0.700170388,0.465688872,558181043.9,25.1763732,23.7011127,0.134567338,0.222608887,0.02628065,0,0,22817800,69.777496,530003
BG,13.46820808,15.12224173,2.396633387,3.512327671,89.865135,25.940252,195.7283,6,25,38.9,19951292.83,2.438552856,3.360071364,55391840.25,7.165627319,8.907858125,174522.6305,0.012604212,0.038682755,251079571.4,33.2580044,39.5494754,0.346276687,0.214526509,0.08533771,0,0,6915880,39.22279,1501862
BH,52.12011366,55.91641535,12.27449608,17.96888161,11.561626,12.013113,129.37103,15.6,29.8,25.1,4818826.551,2.03340681,2.217031323,17525133.99,7.09451312,8.230029565,29717.58647,0.010290632,0.014922931,36505102.52,14.0416782,17.5526212,0.213245565,0.240078303,0.03918187,1,0,2239835,2437.2527,59520
BI,21.03527511,21.87731309,1.296471953,1.569824219,36.602757,10.282607,66.167557,5.1,5.4,12.6,20355015.67,1.630708146,1.962587095,75216647.06,6.563547882,6.702211565,12043902.75,1.349347051,0.76796455,244917278.1,22.0624177,21.1171623,0.128276025,0.216027808,0.02392474,0,0,11354581,385.94769,301014
BJ,68.30857511,71.35042284,1.295109749,2.298987865,110.32185,46.819485,155.30682,1,9.6,7.2,25628034.86,2.031408414,1.902919932,84124128.57,6.200439906,6.73635035,10492674.68,1.006420206,0.596032719,278231796.2,21.3262115,21.4217545,0.146981425,0.224321883,0.02816253,0,0,13017990,95.162834,353727
BN,12.28775501,13.1479763,2.397631884,3.918959856,242.30626,140.91243,385.73355,13.3,14.1,15.5,1458354.813,2.856114602,3.613980205,2628480.721,5.622488866,6.065035226,51262.02528,0.06006753,0.16514453,8052031.769,14.455768,21.1954664,0.230985263,0.228769324,0.04498152,0,0,449312,66.348495,25187
BO,13.37665525,12.43416748,1.257235289,3.67476511,445.49918,298.52036,1028.0754,6.8,20.2,NA,23126060.55,1.927666899,1.973134692,51265074.15,4.188251086,4.459373461,1740665.116,0.103509242,0.190322983,179807595.8,13.6011278,16.7355096,0.171228292,0.191058415,0.03142161,0,0,11860514,9.0161867,833912
BR,11.62951172,9.949585486,1.33224237,7.881856441,736.97809,530.60455,1332.0337,10.4,22.1,16.5,514185368,2.533580856,3.120196528,1052836193,5.367432044,6.199374998,70522662.42,0.278839335,0.500328062,4221906822,20.4470955,25.9946317,0.201606934,0.180127808,0.03988518,0,1,216318064,21.290783,20627258
BS,5.197852895,5.113017725,0.540871441,4.281250954,452.77246,228.30449,2423.8279,8.8,31.6,10.9,480452.3209,1.01831935,1.541035682,2622726.648,6.488454048,7.403619488,378640.2145,0.908614544,1.099361981,8030031.208,17.8850341,24.8170524,0.234775507,0.219653903,0.04842287,0,0,378604,22.272137,37945
BT,28.23106331,36.95976542,1.239461064,2.047267437,494.33014,326.21674,718.04852,10.3,6.4,NA,2858000.794,3.352032111,3.309038912,5250568.592,5.402396134,6.753490914,78786.99522,0.062125011,0.118237223,19946946.68,21.5726774,24.7207098,0.169524173,0.189766169,0.03345307,0,0,858436,16.847609,44767
BW,9.807952652,10.12598052,0.670572162,1.570470333,384.73505,131.88062,493.19214,5.8,18.9,23.7,5991731.934,2.183307899,2.791764257,16516008.73,6.585555035,7.150685887,39251565.12,18.61107397,14.1521796,54247037.08,22.5722389,22.5821714,0.272690167,0.332725137,0.04127721,0,0,2402724,3.2950499,102686
BY,14.28726995,14.8512395,3.111583948,7.740992546,80.232132,19.636738,179.89503,5,24.5,26.6,18994793.63,1.23811543,3.06119863,70553779.2,6.957949608,8.576298796,1550690.511,0.138012138,0.206163062,292075711.1,29.0834599,35.1731129,0.308196436,0.217371526,0.07221632,0,0,9169488,22.723469,1431322
BZ,12.26210249,11.96942842,0.577534676,0.680800438,255.61792,119.56868,435.15515,17.1,24.1,NA,782329.2088,1.60551637,2.196775474,2933113.57,6.70592134,7.549384775,280916.901,0.566962889,0.798358728,7531612.943,16.4080531,20.196866,0.19049827,0.22647191,0.0326212,0,0,411517,15.335642,16745
CA,4.383829755,8.260776969,0.828899503,10.63928127,3283.3181,1320.1741,4649.731,7.6,29.4,17.5,108033659.6,2.838006436,3.042423949,276974525.6,7.232945995,7.845009078,8359996.455,0.112576147,0.347007417,633054575.6,15.6761014,18.822422,0.268111788,0.174412621,0.05244772,0,251,36769980,1.5467317,6732234
CD,32.08500174,30.53744256,0.533208251,1.775595546,455.71198,208.68182,359.92502,6,6.7,NA,229063790.1,2.067136544,1.931691054,688081981.6,6.087701273,5.934495096,67398082.67,0.778524543,0.383840999,2491015094,20.531966,23.1169806,0.144553346,0.233814991,0.02713462,0,0,114410904,42.306812,3373653
CF,33.39336494,36.23882911,0.380654722,1.680893183,652.04651,243.45314,420.12057,6,7.5,NA,10411969.75,1.859759036,2.001651318,33952293.49,6.326163612,6.248646931,15049008.46,3.562594814,1.962287603,133623818.7,24.1682318,25.368514,0.156252239,0.251463386,0.03223213,0,0,5399012,7.3911076,190770
CG,35.13332146,34.7259401,0.638056159,2.231424332,765.26776,294.30707,663.37238,6,9.6,16.1,8459841.265,2.461839343,1.716274997,27420539.01,6.88498985,6.687289877,8250983.631,2.654996238,1.413024529,84069272.88,19.1578001,22.507121,0.165291789,0.246213317,0.03228255,0,0,4039875,10.114681,163242
CH,13.22384588,13.85186536,4.674900532,7.205999374,50.469692,18.116243,101.28507,5.7,19.5,25.1,24727596.14,2.583273835,3.104930588,48010200.25,5.025478659,6.018287262,1792998.184,0.141806868,0.271770822,204583652.2,20.2258134,26.8638966,0.287620985,0.184334137,0.0546954,0,1,8709241,127.09396,1664024
CI,53.82992603,54.50996908,0.747499228,1.827562094,117.13599,44.482956,135.589,2.4,10.3,13,46033339.01,1.703649754,1.770235653,176432059,6.354259939,6.96238075,57039438.29,2.866041682,1.428620507,568559765.3,19.6657702,23.2581875,0.151075515,0.234967481,0.03169649,0,0,26505782,69.995941,785653
CL,6.710323881,12.95045517,1.346770763,7.390228748,413.47766,290.27704,1141.7803,8.6,28,44.7,49200998.67,2.123863518,2.640733125,104387957.7,4.646086509,5.460070409,6201781.556,0.101082405,0.502724922,471021186.3,19.2201036,26.4148867,0.230781409,0.184947728,0.04472163,0,0,20674276,18.248503,2310054
CM,42.98774115,46.11135237,0.778599322,2.217248201,241.13898,101.16293,235.28149,6,11.4,9.3,64256563.59,2.327053322,2.22782324,176696281.4,5.970675732,6.561690233,73828699.77,3.287069331,1.936152016,524610858.2,17.9041865,19.3014365,0.145795447,0.230355039,0.02927307,0,0,28209344,51.555649,875643
CN,31.73088927,47.21721058,2.484075069,8.359832764,465.35529,332.27637,1033.3904,9.2,6.2,24.7,3674732390,2.669762704,2.429542566,9462250297,7.035481462,6.102815165,49883032.95,0.018312678,0.050034866,29709400211,18.5594979,22.5198786,0.244324361,0.193100972,0.05023996,9,5327,1442965120,105.88853,172914080
CO,19.91611563,23.30323684,1.544462562,3.796326637,1289.6891,859.32599,1777.1334,7.4,22.3,7.9,166381917.1,2.319488034,2.965864346,291315687.1,4.395900568,4.841162875,13632861.49,0.098236748,0.33948834,1151220017,16.4112716,20.1404421,0.196202101,0.183682344,0.03782778,0,1,63150700,47.344856,5398544
CR,8.140162524,8.27241585,1.851676345,4.782557011,152.93941,75.466438,231.15491,9.1,25.7,9.8,10835428.85,1.924499678,2.596608301,27477079.41,5.648513345,5.772453002,679840.0685,0.062405488,0.224593852,87239648.97,16.0929487,20.2738112,0.231491527,0.202514857,0.04114797,0,0,4813151,79.249687,500020
CU,7.761801522,7.715567014,1.901398063,2.981773853,81.343781,39.167126,253.91145,9.6,24.6,27.1,30983893.76,2.790068499,2.81232493,71031203.49,6.013280796,6.835105545,2126685.416,0.085093025,0.300776115,254160419,21.9162949,24.0521834,0.273173146,0.192111131,0.0545036,0,0,11061222,79.648186,1777606
CV,32.92930287,33.9105624,1.475237966,1.483952403,523.70062,16.113661,90.577827,2.4,11.8,NA,845620.9416,1.471121308,1.715819393,3967648.085,7.197617678,7.747589433,282811.2007,0.613984792,0.448597656,13371145.72,24.8302541,25.5203794,0.187560699,0.21633349,0.03832224,0,0,531217,106.69158,31216
CY,13.55428679,14.17627537,4.60048008,6.340314388,39.028027,15.538615,158.53038,9,21.8,36.7,2900247.269,2.388181379,3.788009714,5264830.862,5.183861221,5.974960998,13066.18284,0.007782558,0.020227757,20765215.43,18.785542,25.3297753,0.2457092,0.183308119,0.05178057,0,0,945642,116.35807,156373
CZ,16.76710801,17.8993814,6.313633442,7.938811779,29.545811,9.7526665,99.069199,7,26,31.5,30914078.29,2.27503703,3.459419472,91525450.38,7.680213365,9.257905515,149559.3097,0.005220007,0.022764945,369758717.7,29.292954,39.2089012,0.341421574,0.219123852,0.07520233,0,0,10840555,76.580841,2175468
DE,13.63231879,14.03116699,6.802722454,8.644570351,35.306419,14.881975,143.65631,10.4,22.3,28,32900.42457,3.429831136,4.142028289,55395.05163,5.754528419,6.99518768,686.1482834,0.045657158,0.113320529,241115.2982,24.8419646,30.6615459,0.317083159,0.187545944,0.06395515,1,9,8707,248.76251,1899
DJ,28.90297234,28.83843087,1.27868247,3.330945253,219.45683,88.186096,224.96075,5.1,13.5,NA,1704018.601,1.321294437,1.713564136,8170051.219,7.103043379,7.452897511,1333310.03,1.43899911,0.938303289,24452715.78,20.1884141,23.3700033,0.178098554,0.211118557,0.03691622,0,0,1122483,43.412876,49353
DK,10.44148286,10.92252113,4.584144592,6.40936327,54.653748,10.200877,120.81816,8.3,19.7,18.6,27744268.59,4.693220402,4.803363666,37266984.01,5.958518049,6.802516215,592255.8877,0.100408497,0.102311568,158044424.7,22.0646829,32.0988316,0.317862468,0.208992969,0.06541576,0,0,5843744,65.476112,1153168
DO,9.049391307,9.413419487,1.905161142,5.778076649,81.875694,50.394173,178.4113,8.6,27.6,9.4,16620619.47,1.306082164,1.462195747,83233613.56,6.495082533,7.367001815,6793382.088,0.56398107,0.568193281,241667941.3,17.8703003,22.3554982,0.189522636,0.19784313,0.03478284,0,0,12000077,202.29735,941777
DZ,42.87025771,17.40685929,0.885121584,5.591896057,1204.9388,769.02216,2270.0906,6.7,27.4,18.8,83010606.57,1.647286,2.12110181,361550601.4,7.699579249,8.724966273,1028683.964,0.020201758,0.026492244,953006243.3,20.9052201,22.4012941,0.211916123,0.22989827,0.0385578,1,0,43995416,14.372406,2994188
EC,14.3874034,13.35152173,2.325314522,4.460927486,514.0127,298.75143,722.14276,5.5,19.9,NA,27063596.82,1.385390199,1.685412586,82301986.15,4.449794041,4.885120995,4143179.695,0.138491429,0.332731172,295564489.9,15.0676966,18.4698164,0.175943434,0.184950438,0.03266098,0,0,17639318,58.868763,1374893
EE,7.777028325,7.716126974,2.817804575,9.187649727,91.856842,30.536606,293.32047,4.2,21.2,30.5,2227092.781,1.147051909,2.130154248,11913629.58,7.619669315,9.699091761,351382.6558,0.162275151,0.357467544,47705497.06,30.9901074,38.2905089,0.346653657,0.228383988,0.07376105,0,0,1386928,14.276736,281892
EG,31.83806945,29.92025506,1.117339015,9.253219604,942.68811,671.17657,2054.5889,17.2,32,21.4,269543980.4,2.265375374,3.331635825,931577353.5,9.192043021,10.21489792,475054.4901,0.003076575,0.006745473,2169081209,22.8799439,22.3753786,0.215344669,0.25740498,0.04297676,1,0,95885008,74.969025,5082329
ER,25.76684496,23.87599952,0.757285178,1.164476156,364.78305,195.19098,333.73615,5.1,5,7.2,8065969.335,1.584745041,2.263518814,27576571.56,6.534054189,6.629243598,2036111.672,0.60003898,0.37256118,88205309.95,21.0951275,21.0096139,0.144102854,0.208157274,0.03020797,0,0,4189829,28.691172,146347
ES,8.894667303,9.788723556,3.667662621,6.482259274,50.495628,10.934297,87.199318,6.9,23.8,27.9,181745469.7,2.43910651,4.576693304,290301389.5,5.129691442,6.026769657,9798413.322,0.080365998,0.299941795,1311286194,22.2603332,28.1699887,0.293379123,0.18387701,0.05472501,0,1,52459400,68.013908,10432410
ET,18.14343709,19.83288918,0.94155848,1.767993093,245.39027,111.99495,281.44183,4.3,4.5,4.6,125070156.1,1.152552447,1.257705531,626277477,5.868059159,6.199173086,109273805.5,1.30094047,0.799080434,2449520392,24.2413624,22.9309096,0.12786465,0.194522492,0.02475118,0,0,103825968,78.019409,3251668
FI,4.986162463,6.481011193,2.545142174,5.756582737,152.25401,45.442364,351.82904,5.6,22.2,19.7,13901312.7,1.814406889,3.199648921,34552196.77,5.735688514,6.680200807,123455.6273,0.017556889,0.026917235,147859861.2,23.4844417,29.6875183,0.314140705,0.198507338,0.06210452,0,1,5573732,6.2922997,1234424
FJ,1.841789749,1.872374507,0.19059509,1.522157907,324.57428,115.85181,862.56824,14.7,30.2,26.7,634568.5812,0.660707362,0.750392968,6699259.758,7.287473726,7.62149196,47589.03394,0.056060442,0.050008318,18255810.42,19.7004922,20.9212324,0.309310934,0.328950157,0.07059301,0,0,898304,38.711658,63961
FR,9.696660141,11.44881784,4.417459011,8.379734993,32.7556,12.598067,131.64954,4.8,21.6,34.6,148999127.1,1.769729019,2.660013405,403312924.9,5.369118697,6.583433711,9242274.117,0.081508295,0.195117108,1936233849,24.5105996,32.9544374,0.275654255,0.17435683,0.05235994,4,7,67819936,73.097343,13717880
GA,25.54215699,25.2279316,0.695329428,1.33937943,568.82874,189.85812,441.93051,6,15,NA,5068421.617,1.49843326,1.871952643,19989127.77,6.568009608,6.680316231,9617930.162,4.222284743,2.081292078,64635620.76,19.2524582,23.7191803,0.180691263,0.247445506,0.03549632,0,0,3018435,9.7767839,95667
