ID,PM2.5,PM2.5_PopWtd,NO2,NO2_PopWtd,Access_City,Access_Motor,Access_Walk,Diabetes,Obesity,Smoking,COPD,COPD_F,COPD_M,CVD,CVD_F,CVD_M,HIV,HIV_F,HIV_M,Hypertension,Hypertension_F,Hypertension_M,Risk_Tot,Risk_Age,Risk_High,Cases_MERS,Cases_SARS,WorldPop,WorldPop_Density,WorldPop_65
GB,8.380133922,11.31847649,4.437267303,8.9939394,50.687561,16.822186,152.16605,3.9,27.8,19.2,287572335.3,4.165195642,4.407452582,410133932.9,5.605095086,6.631848023,12481109.89,0.112342827,0.261904782,1364019368,18.8345101,21.8568395,0.291252592,0.198728989,0.05595221,2,4,67286184,138.56555,12455671
GD,5.598437507,5.559604537,0.174358174,0.170765281,498.43616,9.2893648,63.549397,10.7,21.3,NA,149117.0906,1.506072859,1.640121389,690766.9855,6.817050063,7.758657194,22310.06322,0.166028243,0.305185756,2103723.58,20.3138397,24.0800809,0.246486829,0.225073689,0.05630056,0,0,94809,222.03497,7228
GE,12.21656022,15.16476748,2.351809263,5.39430809,157.64038,70.980499,316.72028,5.8,21.7,29.7,9649792.236,2.046838644,3.208474776,33643479.25,7.990873097,10.24719396,412032.7516,0.055460787,0.172083774,116902734.5,31.118775,31.9233155,0.317468447,0.238509308,0.07743418,0,0,3711014,33.898582,568023
GH,62.49448156,63.8625028,1.166057467,2.770981789,109.64876,37.731979,120.61112,2.5,10.9,3.7,59337565.91,1.635736164,1.969488796,221566122.2,6.676729797,6.786004089,36802978.75,1.455931992,0.780794815,612713536.4,17.4584698,19.7695521,0.164266754,0.229250311,0.03428355,0,0,32915274,118.78139,1242341
GM,50.97083992,49.5982937,2.019943476,2.749063969,97.427345,16.869102,74.03717,1.9,10.3,14.4,4951428.982,2.161803758,1.970978557,16916989.77,6.826394188,7.327644953,3611037.042,1.767523307,1.234871091,51453435.96,19.9652446,23.133097,0.134841156,0.224665271,0.02696766,0,0,2392912,186.91705,56582
GN,45.96247512,45.13523801,0.718485475,1.443687916,127.99567,32.701752,117.02181,2.4,7.7,NA,24911457.8,2.00631549,2.028978889,74510942.93,5.775162986,6.318585158,16790808.33,1.627972322,1.062521811,298281304.6,24.6852086,23.5614668,0.139268455,0.224985039,0.02797664,0,0,12350294,42.421486,413951
GQ,25.90887408,28.05247803,0.760920465,0.672985017,219.71658,83.895638,304.3714,6,8,NA,2369286.466,2.09616307,1.591535161,8495525.412,6.628309405,6.596388417,8469576.635,8.32396658,4.856941536,30818832.42,22.354025,25.623959,0.17776322,0.260444953,0.03308896,0,0,1284794,40.789696,34416
GR,11.89576653,13.57412934,2.560017109,6.379563808,67.199753,20.729849,201.96561,4.7,24.9,39.1,32547962.12,2.70912602,3.515230888,58252517.8,5.102887668,6.019198722,441216.7792,0.027474826,0.057553811,272632285.8,23.8722784,28.1818069,0.303370846,0.180185427,0.05974473,2,0,10504808,53.04789,2376053
GT,15.57208906,17.87704635,1.460792422,3.703413486,180.95358,96.341133,408.05472,10,21.2,NA,23527952.44,1.185348116,1.391076454,94192156.59,5.057742388,5.256563361,3673946.166,0.121295854,0.281058016,311552979,16.1076613,18.008645,0.173878649,0.229841169,0.02965141,0,0,18264480,137.86386,903527
GW,44.70933868,44.90995145,0.547657013,0.770605206,158.53247,76.699707,419.27899,2.4,9.5,NA,3860230.922,2.021638559,2.142929732,12038361.85,6.291462884,6.696805108,4017500.376,2.566501341,1.739158364,44583454.17,23.8736396,24.1923057,0.152958385,0.239825908,0.0317893,0,0,1855464,45.877361,57116
GY,12.46254608,12.43015076,0.827150881,1.864599466,1559.6593,1451.5098,3115.814,11.6,20.2,12.2,980281.0868,1.173439435,1.554544566,5086876.059,6.618768673,7.544134661,913361.3991,1.362507078,1.18272806,14016008.72,18.2320335,20.7913388,0.222900648,0.235829253,0.04116658,0,0,718407,2.9165964,39379
HN,12.6622333,13.94552298,1.193152308,2.464045763,286.63589,199.16171,548.96289,7.3,21.4,NA,22322329.45,2.649448504,2.006950772,51348099.26,5.260214913,5.501407886,1099368.78,0.096607437,0.134769452,164942350,15.9222167,18.7056883,0.17312587,0.217182603,0.02917059,0,0,9549104,70.555359,485164
HR,14.65198361,15.23981553,3.876852512,4.839007854,41.152702,16.780777,127.84193,5.4,24.4,36.6,12152431.11,2.265446316,3.716625422,29894356.47,6.486592498,8.155595797,72478.83835,0.007301233,0.028875583,168234489.5,37.5775347,44.7371117,0.3373016,0.207695819,0.0779229,0,0,4101371,43.780178,855616
HT,9.153432451,9.40220171,1.824495435,3.9398489,61.319923,20.518147,59.859749,6.7,22.7,8.3,26923756.7,1.808019074,1.899260514,95298285.47,6.291981256,6.83226915,21777709.39,1.701673355,1.292334177,293828386.8,19.2993107,21.167994,0.187856365,0.232967288,0.03588473,0,0,14528272,435.65646,660562
HU,15.92125797,16.38158445,5.065337658,6.640629768,39.479908,13.992006,117.96071,6.9,26.4,30.6,36212350.68,3.280110782,4.510607599,78287876.46,7.505788344,9.293757743,155894.7959,0.005860062,0.028541974,344017274.8,33.3189857,40.4674273,0.341323779,0.218206604,0.07870573,0,0,9369732,59.28672,1881012
ID,17.66116686,34.39239941,1.048445106,3.210066319,492.53799,278.29269,707.77222,6.3,6.9,37.9,707419774.7,1.988532957,3.032735731,1779694806,6.290506814,6.348471965,30656464.47,0.084964289,0.132629139,6192354766,21.4462477,22.5281217,0.221830279,0.227868898,0.04713892,0,2,281616672,127.39873,15767469
IE,5.378640751,6.141766061,2.85697794,5.213339329,44.585827,11.077654,162.22006,3.2,25.3,23.6,22019895.31,3.950497907,4.111848369,33058324.47,5.571581977,6.540667839,252565.746,0.031812758,0.060973394,124595357,20.222055,25.4464316,0.266348667,0.204854049,0.04941176,0,1,5464581,40.289165,790331
IL,21.24122283,20.79267122,5.722121716,8.525292397,43.713676,23.824326,192.85655,9.7,26.1,25.5,21816691.87,2.124367933,2.796635184,48252802.78,4.920583829,5.956981762,1350765.421,0.086389471,0.219592772,166015576.7,15.664239,21.7969195,0.204699738,0.181358669,0.03843969,0,0,8884017,297.70181,1118573
IN,57.72599909,72.23135981,3.761749268,5.282126904,79.662811,61.401276,207.07816,10.4,3.9,27,4883967087,3.51686429,3.425912913,8942443298,5.810060283,6.856590103,185367251.8,0.110794259,0.151075647,33095786207,22.7401714,24.2281547,0.215203555,0.22755175,0.04154176,0,3,1407610880,357.89706,91445872
IQ,27.75101178,25.95203219,2.302174807,5.393425465,289.7623,240.98712,752.86786,8.8,30.4,22.2,49267098.14,1.145821993,1.069460521,408410038.9,8.525985099,9.822038321,269502.7214,0.007194351,0.00493904,861600841.8,18.559733,20.1575549,0.170987859,0.246313648,0.03292304,5,0,44495216,72.400681,1427104
IR,33.24250199,28.45571321,2.458590508,5.559513569,262.82935,180.99266,633.55682,9.6,25.8,14,173469040.9,1.894860017,2.42512077,769017677.9,8.569694949,10.5830774,2399007.668,0.023870136,0.035851913,1370916275,16.0797886,18.070984,0.215294,0.219002052,0.04537768,6,0,80265200,35.859539,4969041
IS,3.409424916,3.319399329,1.578585863,3.521733046,366.24036,146.12178,857.68738,5.8,21.9,13.8,1097279.059,3.295836577,3.133518819,1954228.04,4.964855576,6.485256539,19011.91298,0.02627576,0.085107693,7908011.128,16.9449526,29.3878061,0.264875911,0.197068973,0.04912527,0,0,341336,1.2272581,52700
IT,14.10257843,16.56195583,4.020086765,7.01171875,41.58902,8.4230347,77.855629,5,19.9,23.4,16406249.23,1.970501503,3.073596844,52764623.47,7.757209356,8.372984914,875719.1548,0.105409463,0.163815305,194682498.3,27.7819223,31.7872531,0.307103158,0.174828807,0.06058047,2,4,6589304,88.557579,1511640
JM,10.32678805,10.4084656,1.250201702,2.159558058,59.243393,28.653238,141.37637,11.3,24.7,11,5256099.124,1.102539173,2.796202377,19772385.44,6.813150031,7.778429799,1488865.913,0.496533757,0.602678447,59521461.5,19.7990093,24.1464231,0.240100087,0.22744877,0.04923543,0,0,2712589,200.5166,280539
JO,23.53251908,22.55281828,2.240098715,9.726649284,324.57227,229.12053,677.75677,12.7,35.5,NA,12120755.86,1.318716967,2.05469415,60466322.74,7.829308794,9.068284301,42833.09649,0.003014155,0.00881648,117030332.2,13.7710053,18.8576258,0.184508132,0.238524929,0.03490272,4,0,7141988,59.007133,281724
JP,11.7401448,14.4024384,4.060726166,9.65422821,36.762447,18.847525,142.29128,5.6,4.3,21.9,196679925,1.096842366,2.028057776,801333314.5,6.595382253,5.977033549,3398522.125,0.015484125,0.038772409,3396887746,23.687099,29.928021,0.333839127,0.185291817,0.05904369,0,0,127248792,232.89558,35679468
KE,10.50050732,12.03801154,0.940790594,2.361867666,220.44946,77.405037,203.37796,3.1,7.1,11.8,99363401.51,1.687012362,1.914196578,392385089.9,6.912592118,7.309468838,239359324.9,5.273216072,3.406290219,1098685993,19.3171809,20.5047297,0.157278007,0.233928009,0.02700343,2,0,55176940,81.964249,1543117
KG,27.55427486,26.19014847,1.824940681,5.584641457,302.30646,204.02141,679.24719,6.1,16.6,27.9,18396781.71,2.530780583,4.012439369,42076664.45,6.608491013,8.335389056,579369.4022,0.09412208,0.111563416,128251467,22.3221928,23.1699683,0.177585574,0.211078206,0.03898359,0,0,5639765,18.916246,288064
KH,17.27358167,17.57145908,1.203748822,3.357052565,209.90508,108.02238,440.39264,6.4,3.9,21.8,46813173.81,1.812224213,2.988970576,110038778.3,5.358976449,5.876542401,9442410.32,0.448366445,0.516275658,443238349.5,22.8413324,22.3582941,0.18415313,0.221402913,0.03758421,0,0,19607806,91.280609,849211
KM,3.541891885,3.537668391,0.12154489,0.151303649,124.69023,73.504974,99.253105,12.3,7.8,19.5,1295390.922,1.399161275,1.695779859,6006569.868,7.092955047,7.268548846,15638.76859,0.009785656,0.027453494,18470671.07,21.8842402,22.2797856,0.140289496,0.207311055,0.02967988,0,0,836391,417.15277,25974
KR,24.73095639,27.45518219,5.78439188,13.81575108,28.849627,9.8254642,40.057743,6.9,4.7,22,119548350.7,1.490596818,3.164562945,252621145.9,4.665509725,5.108333879,2277679.656,0.016080524,0.073124259,684717461.2,11.1885052,15.3637014,0.282930466,0.187931534,0.05267599,59,3,51741116,357.28375,8100671
KW,51.29381317,52.41355805,5.016313076,13.95268726,98.36982,71.420197,428.02997,12.2,37.9,22.1,3883795.408,0.958750488,1.185641881,30074538.4,7.652778363,9.030737615,22411.3488,0.004424313,0.007570735,61921433.84,13.3635259,20.1679946,0.223595674,0.220268675,0.04595136,4,1,3544880,152.31728,101369
KZ,13.6932918,17.8633836,1.064412475,3.795865059,446.35999,275.40726,1163.4463,6.1,21,24.4,62293749.27,2.661411798,4.272669117,138805587.4,6.722839441,8.659997072,1583333.052,0.063730101,0.112850696,481112341.1,24.7893926,28.401291,0.217699687,0.213799322,0.04851734,0,0,18140754,3.8845463,1401467
LA,24.6150643,24.77089569,1.546052575,3.326818228,338.81619,201.91553,628.53381,6.4,5.3,37.8,21730308.96,2.671536583,3.060980097,45977726.68,5.877512429,6.249643387,989062.2546,0.072123596,0.189211149,146645369.1,19.2484359,19.4267356,0.18728047,0.235441861,0.03809472,0,0,7583584,26.790396,320988
LB,18.36392947,18.57286754,8.153396606,21.03697968,39.682129,16.120802,101.11642,11.2,32,42.6,28960991.53,2.649805462,3.181631989,85115022.97,7.765429128,9.372704654,245336.0076,0.015322522,0.034015267,195573090.5,16.4674188,22.899802,0.243373421,0.244541629,0.04450877,2,0,9928766,691.2738,915438
LK,20.55271903,20.84649087,2.166710854,3.569536209,62.556282,26.82362,126.45401,10.7,5.2,22.9,53655134.5,1.809172983,3.295348705,119836761.8,5.317357603,5.987116963,194459.9978,0.00598582,0.012557351,505965361.2,23.8161309,23.8097375,0.257863131,0.22356717,0.05377506,0,0,21247398,273.98676,2381162
LR,46.38101029,45.89528197,0.483755797,1.262639046,252.41579,92.205231,177.59203,2.4,9.9,8.4,6933465.082,1.765846857,1.324591194,29311191.37,6.268727519,6.786564887,4216294.463,1.147772094,0.732135932,100094637.4,21.8866092,22.6996581,0.153166664,0.227377058,0.03038799,0,0,4489604,39.794048,138281
LS,9.163576609,9.6686163,1.852990746,3.050389767,143.39404,26.975801,144.25728,4.5,16.6,29.7,5708075.508,2.574891282,3.546290457,12023503.48,6.143686956,6.732772676,38059363.46,23.14123762,17.52977219,40160564.32,23.8788378,19.0504679,0.299210923,0.358621274,0.05748642,0,0,1868527,45.610535,84421
LT,12.74846528,13.18563176,4.917281628,6.401962757,51.771824,16.503244,158.9675,3.8,26.3,27.1,4942691.542,1.12159062,2.597225589,21384422.11,7.143863763,8.516008335,182782.2522,0.046272329,0.090351759,95095490.38,31.2301185,38.5094733,0.351970956,0.22302972,0.07517307,0,0,2751951,20.798796,557405
LU,12.23447155,12.41857928,6.464730263,7.271630764,14.750108,7.8539624,84.870201,5,22.6,21.7,2177368.3,3.520175944,3.892894626,3796043.13,6.188103071,6.736197479,47118.30086,0.050330686,0.109942459,15448536.87,21.0584288,31.5155674,0.30315196,0.222612536,0.05663099,0,0,588958,127.17725,87267
LV,10.3596921,10.71653427,4.585998535,6.517357349,77.60321,21.58433,213.04385,5,23.6,36.7,3676309.867,1.029818311,2.026898566,19254984.06,6.905370545,8.815208746,495463.7041,0.153303612,0.255879367,90282974.19,33.1789639,40.378593,0.35005956,0.223729097,0.07817345,0,0,2475918,18.102781,511381
LY,34.53110788,24.30999475,0.488548815,3.199557066,1612.1366,1014.631,2541.364,10.2,32.5,NA,17796817.31,2.094935839,3.052350939,60196853.88,8.18838591,9.238482417,139657.0686,0.020165483,0.020282367,142194307.6,18.5933124,22.560495,0.224573761,0.252946338,0.04442997,0,0,6905388,3.2579422,320630
MA,19.37841328,15.87643583,1.912346482,5.346463203,125.76559,90.645508,588.40106,7,26.1,14.7,71102978.87,1.631104181,2.367031725,316327556.3,8.197014156,9.584295546,1329770.814,0.036811287,0.037922737,846847199.3,23.7611276,23.8302782,0.237907122,0.239661223,0.04754715,0,0,35588768,62.71801,2680046
MD,12.85920281,12.93845927,4.738976002,5.183413029,58.740223,20.265041,128.39287,5.7,18.9,25.3,8033595.509,1.482767178,2.9353543,26777222.23,6.527074918,8.04553883,729331.1881,0.182824969,0.213599908,122887787.8,31.4667605,35.2641947,0.295561048,0.227224083,0.0709515,0,0,3692799,63.735989,476623
ME,14.63134562,14.60068645,2.296006918,2.249615431,78.532608,33.244465,186.83643,9,23.3,NA,842262.1445,1.147357062,1.633233692,4672517.288,6.943906819,8.464806045,8368.261647,0.00756954,0.020168323,20648060.15,30.1873794,37.9188914,0.291755561,0.210141916,0.07016305,0,0,607337,29.088402,98336
MG,4.785937151,5.11478078,0.540564716,1.441850066,512.52155,120.99082,181.03555,4.5,5.3,28.9,62110209.72,2.163254693,2.311619066,210897424.6,7.605138529,7.583388385,5322788.877,0.225018094,0.157549011,604551751,21.3227951,22.2273061,0.138350058,0.208323396,0.02712438,0,0,27770164,37.896378,862657
MK,15.25365714,16.84733505,3.337297201,3.88615346,68.652397,32.990906,186.10034,9.3,22.4,NA,4566055.064,1.705253849,2.646287117,15226373.85,6.565196369,7.945724459,10676.36322,0.004214028,0.005960728,NA,NA,NA,0.293243044,0.214060614,0.07091237,0,0,2098622,55.231255,304126
ML,62.66535011,55.75891653,0.56850636,2.734890461,1857.8579,516.60663,940.60553,2.4,8.6,12,55218836.14,2.471735029,2.273290501,142179794.1,6.032064625,6.191487443,17484000.62,0.905742122,0.59450931,578770963.2,25.5998688,24.1400846,0.12793887,0.222665531,0.0251043,0,0,23265906,15.168108,572381
MM,20.65545717,21.33404283,0.960847199,2.454618454,327.38901,273.0925,806.28021,3.9,5.8,45.5,197389213.6,3.980638913,4.198487186,281895847.3,5.456506503,6.242494591,19029742.12,0.38839599,0.399761084,1086603503,22.3731973,22.6151801,0.228177223,0.237913469,0.05058058,0,0,48315932,57.59837,3096218
MN,11.13526319,10.3313131,0.79777652,4.11032629,708.01947,305.02338,1683.8782,4.7,20.6,27.6,4366436.768,1.191022147,1.577224349,26800332.6,7.367381091,9.621528644,44807.98332,0.004507656,0.024175949,78143328.01,21.663299,27.865772,0.182661792,0.21145479,0.04059164,0,9,3162416,1.1974641,137865
MR,61.28945476,59.82242008,0.325951397,4.186428547,2437.8689,1287.4728,2022.687,7.1,12.7,NA,7901723.818,1.968710857,1.551800939,30257671.5,6.513985127,7.059227398,183945.2198,0.024561403,0.059308683,114477516,25.1361453,26.1728108,0.144726653,0.215783012,0.02997971,0,0,4466171,3.44117,137361
MT,12.41645836,12.29175099,5.021603584,5.40752697,7.4386792,2.847919,29.938242,8.3,28.9,25.1,1107214.406,1.847587014,3.470936662,2419818.873,5.244099964,6.37514668,36942.38936,0.092484726,0.084856303,10373416.72,20.823886,28.9921967,0.323138475,0.205518732,0.06444944,0,0,416593,890.15558,87297
MU,2.203435664,2.213152204,0.653667748,1.34632206,122.30261,6.9733768,48.532169,22,10.8,26.9,2681014.175,1.442746852,2.846574922,7942827.678,6.014624702,6.621173742,298849.7533,0.113235075,0.366855196,34010037.06,26.4745888,27.6003152,0.344733328,0.275528298,0.07071692,0,0,1258416,499.3714,156019
MV,NA,NA,NA,NA,1209.1,73.865204,1310.5,9.2,8.6,NA,1186938.329,3.997590399,2.800036786,2107172.664,5.393418035,6.255184372,1211.366349,0.005589753,0.001719356,7322137.575,16.9651704,23.0750081,0.179942761,0.206029927,0.03125239,0,0,358073,1031.91,15582
MW,11.75680111,11.44511978,1.425319076,2.515261173,119.20161,36.919636,219.69554,4.5,5.8,12.8,29290420.95,1.287099409,1.887584704,130845605.5,6.870582858,7.307925717,147228121.3,9.42958743,6.519018873,400687430.9,22.0717249,21.343895,0.171440287,0.268947583,0.02764121,0,0,18457750,161.83484,531276
MX,8.871781928,13.32356185,1.932871103,9.478406906,192.53964,101.43743,597.0238,13.5,28.9,13.9,336723022.8,2.242495763,2.569331769,743005982.6,5.388968616,5.20195348,25372020.39,0.073880156,0.294463111,2601789453,16.5781916,20.6472866,0.244624432,0.248224779,0.04646372,0,0,140237024,56.18718,10329350
MY,18.00903867,25.6983369,1.715385675,5.986351013,298.03751,130.26312,396.7413,16.7,15.6,21.8,75621356.64,1.673301007,2.706211049,241543212,6.858827684,7.161423001,5982055.843,0.10595357,0.239938273,713220904.8,18.1470691,23.2075399,0.222349847,0.224297431,0.04264793,1,5,34448496,89.213837,2346693
MZ,9.149975833,9.157225308,0.631917715,1.348088384,209.89182,86.837547,229.10811,3.3,7.2,14.4,50271080.88,1.287979047,1.980915839,230497198.2,7.213834977,7.721563828,328777317.9,12.28597128,8.937122986,702617604.6,23.3805437,22.0904886,0.18000096,0.277340357,0.02910463,0,0,30886646,32.357014,883920
