"ID","Cases","Type"
"AD",95,"Active"
"AD",13813,"Confirmed"
"AD",127,"Deaths"
"AD",13591,"Recovered"
"AE",18980,"Active"
"AE",593894,"Confirmed"
"AE",1720,"Deaths"
"AE",573194,"Recovered"
"AF",23706,"Active"
"AF",87716,"Confirmed"
"AF",3412,"Deaths"
"AF",60598,"Recovered"
"AG",7,"Active"
"AG",1263,"Confirmed"
"AG",42,"Deaths"
"AG",1214,"Recovered"
"AL",177,"Active"
"AL",132437,"Confirmed"
"AL",2453,"Deaths"
"AL",129807,"Recovered"
"AM",4075,"Active"
"AM",223555,"Confirmed"
"AM",4482,"Deaths"
"AM",214998,"Recovered"
"AO",5535,"Active"
"AO",36455,"Confirmed"
"AO",819,"Deaths"
"AO",30101,"Recovered"
"AR",339790,"Active"
"AR",4093090,"Confirmed"
"AR",84628,"Deaths"
"AR",3668672,"Recovered"
"AT",4430,"Active"
"AT",648187,"Confirmed"
"AT",10652,"Deaths"
"AT",633105,"Recovered"
"AU",5671,"Active"
"AU",30234,"Confirmed"
"AU",910,"Deaths"
"AU",23653,"Recovered"
"AZ",1920,"Active"
"AZ",335065,"Confirmed"
"AZ",4951,"Deaths"
"AZ",328194,"Recovered"
"BA",17996,"Active"
"BA",204597,"Confirmed"
"BA",9479,"Deaths"
"BA",177122,"Recovered"
"BB",18,"Active"
"BB",4033,"Confirmed"
"BB",47,"Deaths"
"BB",3968,"Recovered"
"BD",47901,"Active"
"BD",822849,"Confirmed"
"BD",13032,"Deaths"
"BD",761916,"Recovered"
"BE",1049913,"Active"
"BE",1074988,"Confirmed"
"BE",25075,"Deaths"
"BE",0,"Recovered"
"BF",21,"Active"
"BF",13456,"Confirmed"
"BF",167,"Deaths"
"BF",13268,"Recovered"
"BG",12952,"Active"
"BG",420213,"Confirmed"
"BG",17893,"Deaths"
"BG",389368,"Recovered"
"BH",15196,"Active"
"BH",256921,"Confirmed"
"BH",1196,"Deaths"
"BH",240529,"Recovered"
"BI",4194,"Active"
"BI",4975,"Confirmed"
"BI",8,"Deaths"
"BI",773,"Recovered"
"BJ",28,"Active"
"BJ",8109,"Confirmed"
"BJ",102,"Deaths"
"BJ",7979,"Recovered"
"BN",6,"Active"
"BN",248,"Confirmed"
"BN",3,"Deaths"
"BN",239,"Recovered"
"BO",69422,"Active"
"BO",400047,"Confirmed"
"BO",15321,"Deaths"
"BO",315304,"Recovered"
"BR",1551424,"Active"
"BR",17296118,"Confirmed"
"BR",484235,"Deaths"
"BR",15260459,"Recovered"
"BS",775,"Active"
"BS",12092,"Confirmed"
"BS",236,"Deaths"
"BS",11081,"Recovered"
"BT",348,"Active"
"BT",1789,"Confirmed"
"BT",1,"Deaths"
"BT",1440,"Recovered"
"BW",2967,"Active"
"BW",59480,"Confirmed"
"BW",896,"Deaths"
"BW",55617,"Recovered"
"BY",4237,"Active"
"BY",403845,"Confirmed"
"BY",2958,"Deaths"
"BY",396650,"Recovered"
"BZ",150,"Active"
"BZ",12938,"Confirmed"
"BZ",325,"Deaths"
"BZ",12463,"Recovered"
"CA",18254,"Active"
"CA",1407291,"Confirmed"
"CA",25862,"Deaths"
"CA",1363175,"Recovered"
"CD",6041,"Active"
"CD",34695,"Confirmed"
"CD",831,"Deaths"
"CD",27823,"Recovered"
"CF",144,"Active"
"CF",7101,"Confirmed"
"CF",98,"Deaths"
"CF",6859,"Recovered"
"CG",759,"Active"
"CG",12026,"Confirmed"
"CG",157,"Deaths"
"CG",11110,"Recovered"
"CH",371592,"Active"
"CH",700051,"Confirmed"
"CH",10859,"Deaths"
"CH",317600,"Recovered"
"CI",197,"Active"
"CI",47638,"Confirmed"
"CI",306,"Deaths"
"CI",47135,"Recovered"
"CL",48823,"Active"
"CL",1461419,"Confirmed"
"CL",30472,"Deaths"
"CL",1382124,"Recovered"
"CM",43519,"Active"
"CM",80090,"Confirmed"
"CM",1310,"Deaths"
"CM",35261,"Recovered"
"CN",518,"Active"
"CN",103320,"Confirmed"
"CN",4846,"Deaths"
"CN",97956,"Recovered"
"CO",164983,"Active"
"CO",3694707,"Confirmed"
"CO",94615,"Deaths"
"CO",3435109,"Recovered"
"CR",74383,"Active"
"CR",339900,"Confirmed"
"CR",4322,"Deaths"
"CR",261195,"Recovered"
"CU",6248,"Active"
"CU",154866,"Confirmed"
"CU",1065,"Deaths"
"CU",147553,"Recovered"
"CV",1009,"Active"
"CV",31512,"Confirmed"
"CV",272,"Deaths"
"CV",30231,"Recovered"
"CY",33682,"Active"
"CY",73115,"Confirmed"
"CY",372,"Deaths"
"CY",39061,"Recovered"
"CZ",6204,"Active"
"CZ",1664839,"Confirmed"
"CZ",30219,"Deaths"
"CZ",1628416,"Recovered"
"DE",56990,"Active"
"DE",3720811,"Confirmed"
"DE",89821,"Deaths"
"DE",3574000,"Recovered"
"DJ",16,"Active"
"DJ",11571,"Confirmed"
"DJ",154,"Deaths"
"DJ",11401,"Recovered"
"DK",10082,"Active"
"DK",289122,"Confirmed"
"DK",2523,"Deaths"
"DK",276517,"Recovered"
"DM",1,"Active"
"DM",189,"Confirmed"
"DM",188,"Recovered"
"DO",53361,"Active"
"DO",306698,"Confirmed"
"DO",3700,"Deaths"
"DO",249637,"Recovered"
"DZ",36783,"Active"
"DZ",132727,"Confirmed"
"DZ",3560,"Deaths"
"DZ",92384,"Recovered"
"EC",17479,"Active"
"EC",437121,"Confirmed"
"EC",20997,"Deaths"
"EC",398645,"Recovered"
"EE",3624,"Active"
"EE",130418,"Confirmed"
"EE",1266,"Deaths"
"EE",125528,"Recovered"
"EG",56393,"Active"
"EG",271780,"Confirmed"
"EG",15547,"Deaths"
"EG",199840,"Recovered"
"ER",554,"Active"
"ER",4848,"Confirmed"
"ER",16,"Deaths"
"ER",4278,"Recovered"
"ES",3502723,"Active"
"ES",3733600,"Confirmed"
"ES",80501,"Deaths"
"ES",150376,"Recovered"
"ET",20186,"Active"
"ET",273892,"Confirmed"
"ET",4235,"Deaths"
"ET",249471,"Recovered"
"FI",46696,"Active"
"FI",93660,"Confirmed"
"FI",964,"Deaths"
"FI",46000,"Recovered"
"FJ",688,"Active"
"FJ",970,"Confirmed"
"FJ",4,"Deaths"
"FJ",278,"Recovered"
"FM",0,"Active"
"FM",1,"Confirmed"
"FM",1,"Recovered"
"FR",5225191,"Active"
"FR",5671864,"Confirmed"
"FR",109472,"Deaths"
"FR",337201,"Recovered"
"GA",839,"Active"
"GA",24736,"Confirmed"
"GA",156,"Deaths"
"GA",23741,"Recovered"
"GB",4423060,"Active"
"GB",4550944,"Confirmed"
"GB",127884,"Deaths"
"GB",0,"Recovered"
"GD",0,"Active"
"GD",161,"Confirmed"
"GD",1,"Deaths"
"GD",160,"Recovered"
"GE",9817,"Active"
"GE",352649,"Confirmed"
"GE",5012,"Deaths"
"GE",337820,"Recovered"
"GH",1103,"Active"
"GH",94444,"Confirmed"
"GH",789,"Deaths"
"GH",92552,"Recovered"
"GM",15,"Active"
"GM",6008,"Confirmed"
"GM",180,"Deaths"
"GM",5813,"Recovered"
"GN",1761,"Active"
"GN",23366,"Confirmed"
"GN",167,"Deaths"
"GN",21438,"Recovered"
"GQ",219,"Active"
"GQ",8640,"Confirmed"
"GQ",118,"Deaths"
"GQ",8303,"Recovered"
"GR",307809,"Active"
"GR",413954,"Confirmed"
"GR",12381,"Deaths"
"GR",93764,"Recovered"
"GT",16476,"Active"
"GT",269308,"Confirmed"
"GT",8416,"Deaths"
"GT",244416,"Recovered"
"GW",188,"Active"
"GW",3802,"Confirmed"
"GW",69,"Deaths"
"GW",3545,"Recovered"
"GY",1664,"Active"
"GY",18196,"Confirmed"
"GY",422,"Deaths"
"GY",16110,"Recovered"
"HN",151232,"Active"
"HN",245695,"Confirmed"
"HN",6599,"Deaths"
"HN",87864,"Recovered"
"HR",1207,"Active"
"HR",358379,"Confirmed"
"HR",8123,"Deaths"
"HR",349049,"Recovered"
"HT",3173,"Active"
"HT",16079,"Confirmed"
"HT",346,"Deaths"
"HT",12560,"Recovered"
"HU",52272,"Active"
"HU",806790,"Confirmed"
"HU",29904,"Deaths"
"HU",724614,"Recovered"
"ID",106315,"Active"
"ID",1894025,"Confirmed"
"ID",52566,"Deaths"
"ID",1735144,"Recovered"
"IE",237753,"Active"
"IE",266058,"Confirmed"
"IE",4941,"Deaths"
"IE",23364,"Recovered"
"IL",320,"Active"
"IL",839653,"Confirmed"
"IL",6428,"Deaths"
"IL",832905,"Recovered"
"IN",1080690,"Active"
"IN",29359155,"Confirmed"
"IN",367081,"Deaths"
"IN",27911384,"Recovered"
"IQ",66089,"Active"
"IQ",1246860,"Confirmed"
"IQ",16668,"Deaths"
"IQ",1164103,"Recovered"
"IR",306480,"Active"
"IR",3013078,"Confirmed"
"IR",81796,"Deaths"
"IR",2624802,"Recovered"
"IS",50,"Active"
"IS",6555,"Confirmed"
"IS",29,"Deaths"
"IS",6476,"Recovered"
"IT",165239,"Active"
"IT",4241760,"Confirmed"
"IT",126924,"Deaths"
"IT",3949597,"Recovered"
"JM",21914,"Active"
"JM",48810,"Confirmed"
"JM",960,"Deaths"
"JM",25936,"Recovered"
"JO",5235,"Active"
"JO",739847,"Confirmed"
"JO",9530,"Deaths"
"JO",725082,"Recovered"
"JP",37253,"Active"
"JP",772293,"Confirmed"
"JP",13936,"Deaths"
"JP",721104,"Recovered"
"KE",51806,"Active"
"KE",174773,"Confirmed"
"KE",3378,"Deaths"
"KE",119589,"Recovered"
"KG",5299,"Active"
"KG",109193,"Confirmed"
"KG",1876,"Deaths"
"KG",102018,"Recovered"
"KH",6393,"Active"
"KH",37321,"Confirmed"
"KH",311,"Deaths"
"KH",30617,"Recovered"
"KI",2,"Active"
"KI",2,"Confirmed"
"KM",12,"Active"
"KM",3894,"Confirmed"
"KM",146,"Deaths"
"KM",3736,"Recovered"
"KN",32,"Active"
"KN",83,"Confirmed"
"KN",51,"Recovered"
"KR",7403,"Active"
"KR",147422,"Confirmed"
"KR",1982,"Deaths"
"KR",138037,"Recovered"
"KW",15689,"Active"
"KW",325014,"Confirmed"
"KW",1813,"Deaths"
"KW",307512,"Recovered"
"KZ",25764,"Active"
"KZ",456346,"Confirmed"
"KZ",3487,"Deaths"
"KZ",427095,"Recovered"
"LA",149,"Active"
"LA",1979,"Confirmed"
"LA",3,"Deaths"
"LA",1827,"Recovered"
"LB",7987,"Active"
"LB",542375,"Confirmed"
"LB",7790,"Deaths"
"LB",526598,"Recovered"
"LC",120,"Active"
"LC",5168,"Confirmed"
"LC",80,"Deaths"
"LC",4968,"Recovered"
"LI",17,"Active"
"LI",3024,"Confirmed"
"LI",59,"Deaths"
"LI",2948,"Recovered"
"LK",32265,"Active"
"LK",218366,"Confirmed"
"LK",2011,"Deaths"
"LK",184090,"Recovered"
"LR",326,"Active"
"LR",2484,"Confirmed"
"LR",93,"Deaths"
"LR",2065,"Recovered"
"LS",4087,"Active"
"LS",10853,"Confirmed"
"LS",326,"Deaths"
"LS",6440,"Recovered"
"LT",10909,"Active"
"LT",277379,"Confirmed"
"LT",4330,"Deaths"
"LT",262140,"Recovered"
"LU",645,"Active"
"LU",70406,"Confirmed"
"LU",818,"Deaths"
"LU",68943,"Recovered"
"LV",3060,"Active"
"LV",135762,"Confirmed"
"LV",2449,"Deaths"
"LV",130253,"Recovered"
"LY",11170,"Active"
"LY",188762,"Confirmed"
"LY",3158,"Deaths"
"LY",174434,"Recovered"
"MA",3340,"Active"
"MA",523165,"Confirmed"
"MA",9202,"Deaths"
"MA",510623,"Recovered"
"MC",14,"Active"
"MC",2520,"Confirmed"
"MC",33,"Deaths"
"MC",2473,"Recovered"
"MD",1065,"Active"
"MD",255715,"Confirmed"
"MD",6149,"Deaths"
"MD",248501,"Recovered"
"ME",473,"Active"
"ME",99914,"Confirmed"
"ME",1597,"Deaths"
"ME",97844,"Recovered"
"MG",800,"Active"
"MG",41869,"Confirmed"
"MG",879,"Deaths"
"MG",40190,"Recovered"
"MH",0,"Active"
"MH",4,"Confirmed"
"MH",4,"Recovered"
"MK",425,"Active"
"MK",155507,"Confirmed"
"MK",5470,"Deaths"
"MK",149612,"Recovered"
"ML",3910,"Active"
"ML",14336,"Confirmed"
"ML",523,"Deaths"
"ML",9903,"Recovered"
"MM",9060,"Active"
"MM",145064,"Confirmed"
"MM",3239,"Deaths"
"MM",132765,"Recovered"
"MN",15509,"Active"
"MN",72104,"Confirmed"
"MN",342,"Deaths"
"MN",56253,"Recovered"
"MR",489,"Active"
"MR",20005,"Confirmed"
"MR",473,"Deaths"
"MR",19043,"Recovered"
"MT",64,"Active"
"MT",30579,"Confirmed"
"MT",419,"Deaths"
"MT",30096,"Recovered"
"MU",313,"Active"
"MU",1564,"Confirmed"
"MU",18,"Deaths"
"MU",1233,"Recovered"
"MV",13080,"Active"
"MV",69831,"Confirmed"
"MV",192,"Deaths"
"MV",56559,"Recovered"
"MW",603,"Active"
"MW",34470,"Confirmed"
"MW",1158,"Deaths"
"MW",32709,"Recovered"
"MX",268578,"Active"
"MX",2448820,"Confirmed"
"MX",229823,"Deaths"
"MX",1950419,"Recovered"
"MY",78864,"Active"
"MY",646411,"Confirmed"
"MY",3768,"Deaths"
"MY",563779,"Recovered"
"MZ",637,"Active"
"MZ",71355,"Confirmed"
"MZ",840,"Deaths"
"MZ",69878,"Recovered"
"NA",8099,"Active"
"NA",62806,"Confirmed"
"NA",973,"Deaths"
"NA",53734,"Recovered"
"NE",93,"Active"
"NE",5446,"Confirmed"
"NE",192,"Deaths"
"NE",5161,"Recovered"
"NG",1504,"Active"
"NG",167051,"Confirmed"
"NG",2117,"Deaths"
"NG",163430,"Recovered"
"NI",3249,"Active"
"NI",7662,"Confirmed"
"NI",188,"Deaths"
"NI",4225,"Recovered"
"NL",1652790,"Active"
"NL",1670498,"Confirmed"
"NL",17708,"Deaths"
"NO",109087,"Active"
"NO",127874,"Confirmed"
"NO",789,"Deaths"
"NO",17998,"Recovered"
"NP",75275,"Active"
"NP",604396,"Confirmed"
"NP",8305,"Deaths"
"NP",520816,"Recovered"
"NZ",29,"Active"
"NZ",2702,"Confirmed"
"NZ",26,"Deaths"
"NZ",2647,"Recovered"
"OM",19957,"Active"
"OM",230219,"Confirmed"
"OM",2467,"Deaths"
"OM",207795,"Recovered"
"PA",8827,"Active"
"PA",386269,"Confirmed"
"PA",6427,"Deaths"
"PA",371015,"Recovered"
"PE",-145394,"Active"
"PE",1998056,"Confirmed"
"PE",188100,"Deaths"
"PE",1955350,"Recovered"
"PG",515,"Active"
"PG",16621,"Confirmed"
"PG",164,"Deaths"
"PG",15942,"Recovered"
"PH",61345,"Active"
"PH",1300349,"Confirmed"
"PH",22507,"Deaths"
"PH",1216497,"Recovered"
"PK",42717,"Active"
"PK",939931,"Confirmed"
"PK",21633,"Deaths"
"PK",875581,"Recovered"
"PL",154804,"Active"
"PL",2877007,"Confirmed"
"PL",74515,"Deaths"
"PL",2647688,"Recovered"
"PS",4550,"Active"
"PS",311018,"Confirmed"
"PS",3524,"Deaths"
"PS",302944,"Recovered"
"PT",24589,"Active"
"PT",855951,"Confirmed"
"PT",17044,"Deaths"
"PT",814318,"Recovered"
"PY",57554,"Active"
"PY",387687,"Confirmed"
"PY",10561,"Deaths"
"PY",319572,"Recovered"
"QA",2409,"Active"
"QA",219466,"Confirmed"
"QA",574,"Deaths"
"QA",216483,"Recovered"
"RO",4046,"Active"
"RO",1079530,"Confirmed"
"RO",31681,"Deaths"
"RO",1043803,"Recovered"
"RS",707683,"Active"
"RS",714634,"Confirmed"
"RS",6951,"Deaths"
"RS",0,"Recovered"
"RU",270140,"Active"
"RU",5120578,"Confirmed"
"RU",123568,"Deaths"
"RU",4726870,"Recovered"
"RW",1153,"Active"
"RW",27862,"Confirmed"
"RW",368,"Deaths"
"RW",26341,"Recovered"
"SA",10112,"Active"
"SA",463703,"Confirmed"
"SA",7537,"Deaths"
"SA",446054,"Recovered"
"SB",0,"Active"
"SB",20,"Confirmed"
"SB",20,"Recovered"
"SC",1293,"Active"
"SC",12973,"Confirmed"
"SC",46,"Deaths"
"SC",11634,"Recovered"
"SD",3643,"Active"
"SD",36203,"Confirmed"
"SD",2719,"Deaths"
"SD",29841,"Recovered"
"SE",1068882,"Active"
"SE",1083456,"Confirmed"
"SE",14574,"Deaths"
"SG",412,"Active"
"SG",62245,"Confirmed"
"SG",34,"Deaths"
"SG",61799,"Recovered"
"SI",3083,"Active"
"SI",256224,"Confirmed"
"SI",4398,"Deaths"
"SI",248743,"Recovered"
"SK",123160,"Active"
"SK",390893,"Confirmed"
"SK",12433,"Deaths"
"SK",255300,"Recovered"
"SL",1061,"Active"
"SL",4312,"Confirmed"
"SL",82,"Deaths"
"SL",3169,"Recovered"
"SM",2,"Active"
"SM",5090,"Confirmed"
"SM",90,"Deaths"
"SM",4998,"Recovered"
"SN",301,"Active"
"SN",41900,"Confirmed"
"SN",1150,"Deaths"
"SN",40449,"Recovered"
"SO",6989,"Active"
"SO",14779,"Confirmed"
"SO",774,"Deaths"
"SO",7016,"Recovered"
"SR",3745,"Active"
"SR",17799,"Confirmed"
"SR",390,"Deaths"
"SR",13664,"Recovered"
"SS",59,"Active"
"SS",10688,"Confirmed"
"SS",115,"Deaths"
"SS",10514,"Recovered"
"ST",13,"Active"
"ST",2356,"Confirmed"
"ST",37,"Deaths"
"ST",2306,"Recovered"
"SV",2913,"Active"
"SV",75351,"Confirmed"
"SV",2288,"Deaths"
"SV",70150,"Recovered"
"SY",1298,"Active"
"SY",24767,"Confirmed"
"SY",1806,"Deaths"
"SY",21663,"Recovered"
"SZ",109,"Active"
"SZ",18723,"Confirmed"
"SZ",676,"Deaths"
"SZ",17938,"Recovered"
"TD",3,"Active"
"TD",4942,"Confirmed"
"TD",174,"Deaths"
"TD",4765,"Recovered"
"TG",177,"Active"
"TG",13597,"Confirmed"
"TG",126,"Deaths"
"TG",13294,"Recovered"
"TH",161553,"Active"
"TH",189828,"Confirmed"
"TH",1402,"Deaths"
"TH",26873,"Recovered"
"TJ",0,"Active"
"TJ",13308,"Confirmed"
"TJ",90,"Deaths"
"TJ",13218,"Recovered"
"TL",1616,"Active"
"TL",8145,"Confirmed"
"TL",18,"Deaths"
"TL",6511,"Recovered"
"TN",31979,"Active"
"TN",364819,"Confirmed"
"TN",13365,"Deaths"
"TN",319475,"Recovered"
"TR",77821,"Active"
"TR",5319359,"Confirmed"
"TR",48593,"Deaths"
"TR",5192945,"Recovered"
"TT",9453,"Active"
"TT",28106,"Confirmed"
"TT",644,"Deaths"
"TT",18009,"Recovered"
"TW",10982,"Active"
"TW",12500,"Confirmed"
"TW",385,"Deaths"
"TW",1133,"Recovered"
"TZ",305,"Active"
"TZ",509,"Confirmed"
"TZ",21,"Deaths"
"TZ",183,"Recovered"
"UA",51527,"Active"
"UA",2281303,"Confirmed"
"UA",53683,"Deaths"
"UA",2176093,"Recovered"
"UG",10347,"Active"
"UG",58515,"Confirmed"
"UG",408,"Deaths"
"UG",47760,"Recovered"
"US",32838566,"Active"
"US",33437746,"Confirmed"
"US",599180,"Deaths"
"US",0,"Recovered"
"UY",35246,"Active"
"UY",333484,"Confirmed"
"UY",4906,"Deaths"
"UY",293332,"Recovered"
"UZ",3265,"Active"
"UZ",102892,"Confirmed"
"UZ",704,"Deaths"
"UZ",98923,"Recovered"
"VA",0,"Active"
"VA",27,"Confirmed"
"VA",27,"Recovered"
"VC",231,"Active"
"VC",2132,"Confirmed"
"VC",12,"Deaths"
"VC",1889,"Recovered"
"VE",17025,"Active"
"VE",248820,"Confirmed"
"VE",2797,"Deaths"
"VE",228998,"Recovered"
"VN",6187,"Active"
"VN",10048,"Confirmed"
"VN",57,"Deaths"
"VN",3804,"Recovered"
"VU",0,"Active"
"VU",4,"Confirmed"
"VU",1,"Deaths"
"VU",3,"Recovered"
"WS",0,"Active"
"WS",3,"Confirmed"
"WS",3,"Recovered"
"XK",635,"Active"
"XK",107125,"Confirmed"
"XK",2252,"Deaths"
"XK",104238,"Recovered"
"YE",1817,"Active"
"YE",6856,"Confirmed"
"YE",1342,"Deaths"
"YE",3697,"Recovered"
"ZA",74221,"Active"
"ZA",1730106,"Confirmed"
"ZA",57592,"Deaths"
"ZA",1598293,"Recovered"
"ZM",10952,"Active"
"ZM",107974,"Confirmed"
"ZM",1348,"Deaths"
"ZM",95674,"Recovered"
"ZW",1089,"Active"
"ZW",39688,"Confirmed"
"ZW",1629,"Deaths"
"ZW",36970,"Recovered"
