ID,ISO1_3C,Longitude,Latitude,Population,NameID,PM2.5,PM2.5_PopWtd,NO2,NO2_PopWtd,Access_City,Access_Motor,Access_Walk,Diabetes,Obesity,Smoking,COPD,COPD_F,COPD_M,COPD_ave,CVD,CVD_F,CVD_M,CVD_ave,HIV,HIV_F,HIV_M,HIV_ave,Hypertension,Hypertension_F,Hypertension_M,HTN_ave,Risk_Tot,Risk_Age,Risk_High,Cases_MERS,Cases_SARS,WorldPop,WorldPop_Density,WorldPop_65,Cases_Active,Cases_Confirmed,Cases_Deaths,Deaths/100k,Deaths/100k,
AL,ALB,20.17,41.15,2877800,Albania,14.04468511,16.05544676,2.274730921,5.545869827,72.942101,38.394451,190.0054,9,21.7,29.2,4917041.53,1.34943582,2.181397993,1.8,21657188.59,7.0967188,8.446096403,7.8,3365.794764,0.000772361,0.001645707,0.0,88189988.39,28.4865453,34.8083169,31.6,0.264264854,0.196904814,0.05634605,0,0,2787698,63.493862,399693,177,132437,2453,85,85,
AM,ARM,45.04,40.07,2963234,Armenia,16.12684519,20.34901765,3.236005068,7.645777225,94.732925,34.331978,223.56815,6.1,20.2,26.7,7321981.835,2.055939599,3.245534631,2.7,22694627.45,7.315325083,9.030389769,8.2,119558.4058,0.029360219,0.057591356,0.0,76486265.63,26.7617958,28.1342269,27.4,0.288559778,0.23379689,0.06590305,0,0,2789961,64.060448,335074,4075,223555,4482,151,151,
AT,AUT,14.55,47.52,9006400,Austria,13.19736391,14.86968822,4.730382442,7.334787846,51.428123,14.386621,125.55064,6.6,20.1,29.1,30300893.48,3.007606061,3.91580328,3.5,60559841.8,6.270821033,7.555602142,6.9,1529242.679,0.083975359,0.268261564,0.2,240600619.9,24.690988,30.2498269,27.5,0.306160126,0.194299225,0.06099115,1,0,8783073,60.95504,1662716,4430,648187,10652,118,118,
BA,BIH,17.68,43.92,3280815,Bosnia and Herzegovina,16.84028906,17.98561677,2.798742771,3.451641798,74.203087,18.42984,127.86188,9,17.9,38.3,8303198.023,2.018873857,2.961465976,2.5,26459766.32,7.089449663,8.745611067,7.9,10676.23099,0.002125803,0.004303538,0.0,123131741.3,35.4349599,38.1209583,36.8,0.339935023,0.221197193,0.07999977,0,0,3351225,40.539822,596076,17996,204597,9479,289,289,
BE,BEL,4.47,50.83,11589616,Belgium,13.8748233,14.72702878,7.77984333,9.85800457,14.28505,6.5182505,78.614342,4.6,22.1,25,50657519.59,3.835995648,4.919573148,4.4,71757697.67,5.720223807,6.672285134,6.2,2087671.772,0.124932103,0.237053405,0.2,273164344.6,19.7583989,27.4872093,23.6,0.298328651,0.195382742,0.05923436,0,0,11600964,206.44856,2218516,1049913,1074988,25075,216,216,
BG,BGR,25.49,42.73,6948445,Bulgaria,13.46820808,15.12224173,2.396633387,3.512327671,89.865135,25.940252,195.7283,6,25,38.9,19951292.83,2.438552856,3.360071364,2.9,55391840.25,7.165627319,8.907858125,8.0,174522.6305,0.012604212,0.038682755,0.0,251079571.4,33.2580044,39.5494754,36.4,0.346276687,0.214526509,0.08533771,0,0,6915880,39.22279,1501862,12952,420213,17893,258,258,
BY,BLR,27.95,53.71,9449321,Belarus,14.28726995,14.8512395,3.111583948,7.740992546,80.232132,19.636738,179.89503,5,24.5,26.6,18994793.63,1.23811543,3.06119863,2.1,70553779.2,6.957949608,8.576298796,7.8,1550690.511,0.138012138,0.206163062,0.2,292075711.1,29.0834599,35.1731129,32.1,0.308196436,0.217371526,0.07221632,0,0,9169488,22.723469,1431322,4237,403845,2958,31,31,
CH,CHE,8.23,46.82,8654618,Switzerland,13.22384588,13.85186536,4.674900532,7.205999374,50.469692,18.116243,101.28507,5.7,19.5,25.1,24727596.14,2.583273835,3.104930588,2.8,48010200.25,5.025478659,6.018287262,5.5,1792998.184,0.141806868,0.271770822,0.2,204583652.2,20.2258134,26.8638966,23.5,0.287620985,0.184334137,0.0546954,0,1,8709241,127.09396,1664024,371592,700051,10859,125,125,
CN,CHN,104.2,35.86,1404676330,China,31.73088927,47.21721058,2.484075069,8.359832764,465.35529,332.27637,1033.3904,9.2,6.2,24.7,3674732390,2.669762704,2.429542566,2.5,9462250297,7.035481462,6.102815165,6.6,49883032.95,0.018312678,0.050034866,0.0,29709400211,18.5594979,22.5198786,20.5,0.244324361,0.193100972,0.05023996,9,5327,1442965120,105.88853,172914080,518,103320,4846,0,0,
CZ,CZE,15.47,49.82,10708982,Czechia,16.76710801,17.8993814,6.313633442,7.938811779,29.545811,9.7526665,99.069199,7,26,31.5,30914078.29,2.27503703,3.459419472,2.9,91525450.38,7.680213365,9.257905515,8.5,149559.3097,0.005220007,0.022764945,0.0,369758717.7,29.292954,39.2089012,34.3,0.341421574,0.219123852,0.07520233,0,0,10840555,76.580841,2175468,6204,1664839,30219,282,282,
DE,DEU,10.45,51.17,83783945,Germany,13.63231879,14.03116699,6.802722454,8.644570351,35.306419,14.881975,143.65631,10.4,22.3,28,32900.42457,3.429831136,4.142028289,3.8,55395.05163,5.754528419,6.99518768,6.4,686.1482834,0.045657158,0.113320529,0.1,241115.2982,24.8419646,30.6615459,27.8,0.317083159,0.187545944,0.06395515,1,9,8707,248.76251,1899,56990,3720811,89821,107,107,
DK,DNK,9.5,56.26,5792203,Denmark,10.44148286,10.92252113,4.584144592,6.40936327,54.653748,10.200877,120.81816,8.3,19.7,18.6,27744268.59,4.693220402,4.803363666,4.7,37266984.01,5.958518049,6.802516215,6.4,592255.8877,0.100408497,0.102311568,0.1,158044424.7,22.0646829,32.0988316,27.1,0.317862468,0.208992969,0.06541576,0,0,5843744,65.476112,1153168,10082,289122,2523,44,44,
DZ,DZA,1.66,28.03,43851043,Algeria,42.87025771,17.40685929,0.885121584,5.591896057,1204.9388,769.02216,2270.0906,6.7,27.4,18.8,83010606.57,1.647286,2.12110181,1.9,361550601.4,7.699579249,8.724966273,8.2,1028683.964,0.020201758,0.026492244,0.0,953006243.3,20.9052201,22.4012941,21.7,0.211916123,0.22989827,0.0385578,1,0,43995416,14.372406,2994188,36783,132727,3560,8,8,
EE,EST,25.01,58.6,1326539,Estonia,7.777028325,7.716126974,2.817804575,9.187649727,91.856842,30.536606,293.32047,4.2,21.2,30.5,2227092.781,1.147051909,2.130154248,1.6,11913629.58,7.619669315,9.699091761,8.7,351382.6558,0.162275151,0.357467544,0.3,47705497.06,30.9901074,38.2905089,34.6,0.346653657,0.228383988,0.07376105,0,0,1386928,14.276736,281892,3624,130418,1266,95,95,
ES,ESP,-3.75,40.46,46754783,Spain,8.894667303,9.788723556,3.667662621,6.482259274,50.495628,10.934297,87.199318,6.9,23.8,27.9,181745469.7,2.43910651,4.576693304,3.5,290301389.5,5.129691442,6.026769657,5.6,9798413.322,0.080365998,0.299941795,0.2,1311286194,22.2603332,28.1699887,25.2,0.293379123,0.18387701,0.05472501,0,1,52459400,68.013908,10432410,3502723,3733600,80501,172,172,
FI,FIN,25.75,61.92,5540718,Finland,4.986162463,6.481011193,2.545142174,5.756582737,152.25401,45.442364,351.82904,5.6,22.2,19.7,13901312.7,1.814406889,3.199648921,2.5,34552196.77,5.735688514,6.680200807,6.2,123455.6273,0.017556889,0.026917235,0.0,147859861.2,23.4844417,29.6875183,26.6,0.314140705,0.198507338,0.06210452,0,1,5573732,6.2922997,1234424,46696,93660,964,17,17,
FR,FRA,2.21,46.23,65273512,France,9.696660141,11.44881784,4.417459011,8.379734993,32.7556,12.598067,131.64954,4.8,21.6,34.6,148999127.1,1.769729019,2.660013405,2.2,403312924.9,5.369118697,6.583433711,6.0,9242274.117,0.081508295,0.195117108,0.1,1936233849,24.5105996,32.9544374,28.7,0.275654255,0.17435683,0.05235994,4,7,67819936,73.097343,13717880,5225191,5671864,109472,168,168,
GB,GBR,-3.44,55.38,67886004,United Kingdom,8.380133922,11.31847649,4.437267303,8.9939394,50.687561,16.822186,152.16605,3.9,27.8,19.2,287572335.3,4.165195642,4.407452582,4.3,410133932.9,5.605095086,6.631848023,6.1,12481109.89,0.112342827,0.261904782,0.2,1364019368,18.8345101,21.8568395,20.3,0.291252592,0.198728989,0.05595221,2,4,67286184,138.56555,12455671,4423060,4550944,127884,188,188,
GE,GEO,43.36,42.32,3989175,Georgia,12.21656022,15.16476748,2.351809263,5.39430809,157.64038,70.980499,316.72028,5.8,21.7,29.7,9649792.236,2.046838644,3.208474776,2.6,33643479.25,7.990873097,10.24719396,9.1,412032.7516,0.055460787,0.172083774,0.1,116902734.5,31.118775,31.9233155,31.5,0.317468447,0.238509308,0.07743418,0,0,3711014,33.898582,568023,9817,352649,5012,126,126,
GR,GRC,21.82,39.07,10423056,Greece,11.89576653,13.57412934,2.560017109,6.379563808,67.199753,20.729849,201.96561,4.7,24.9,39.1,32547962.12,2.70912602,3.515230888,3.1,58252517.8,5.102887668,6.019198722,5.6,441216.7792,0.027474826,0.057553811,0.0,272632285.8,23.8722784,28.1818069,26.0,0.303370846,0.180185427,0.05974473,2,0,10504808,53.04789,2376053,307809,413954,12381,119,119,
HR,HRV,15.2,45.1,4105268,Croatia,14.65198361,15.23981553,3.876852512,4.839007854,41.152702,16.780777,127.84193,5.4,24.4,36.6,12152431.11,2.265446316,3.716625422,3.0,29894356.47,6.486592498,8.155595797,7.3,72478.83835,0.007301233,0.028875583,0.0,168234489.5,37.5775347,44.7371117,41.2,0.3373016,0.207695819,0.0779229,0,0,4101371,43.780178,855616,1207,358379,8123,198,198,
HU,HUN,19.5,47.16,9660350,Hungary,15.92125797,16.38158445,5.065337658,6.640629768,39.479908,13.992006,117.96071,6.9,26.4,30.6,36212350.68,3.280110782,4.510607599,3.9,78287876.46,7.505788344,9.293757743,8.4,155894.7959,0.005860062,0.028541974,0.0,344017274.8,33.3189857,40.4674273,36.9,0.341323779,0.218206604,0.07870573,0,0,9369732,59.28672,1881012,52272,806790,29904,310,310,
IE,IRL,-7.69,53.14,4937796,Ireland,5.378640751,6.141766061,2.85697794,5.213339329,44.585827,11.077654,162.22006,3.2,25.3,23.6,22019895.31,3.950497907,4.111848369,4.0,33058324.47,5.571581977,6.540667839,6.1,252565.746,0.031812758,0.060973394,0.0,124595357,20.222055,25.4464316,22.8,0.266348667,0.204854049,0.04941176,0,1,5464581,40.289165,790331,237753,266058,4941,100,100,
IL,ISR,34.85,31.05,8655541,Israel,21.24122283,20.79267122,5.722121716,8.525292397,43.713676,23.824326,192.85655,9.7,26.1,25.5,21816691.87,2.124367933,2.796635184,2.5,48252802.78,4.920583829,5.956981762,5.4,1350765.421,0.086389471,0.219592772,0.2,166015576.7,15.664239,21.7969195,18.7,0.204699738,0.181358669,0.03843969,0,0,8884017,297.70181,1118573,320,839653,6428,74,74,
IN,IND,78.96,20.59,1380004385,India,57.72599909,72.23135981,3.761749268,5.282126904,79.662811,61.401276,207.07816,10.4,3.9,27,4883967087,3.51686429,3.425912913,3.5,8942443298,5.810060283,6.856590103,6.3,185367251.8,0.110794259,0.151075647,0.1,33095786207,22.7401714,24.2281547,23.5,0.215203555,0.22755175,0.04154176,0,3,1407610880,357.89706,91445872,1080690,29359155,367081,27,27,
IQ,IRQ,43.68,33.22,40222503,Iraq,27.75101178,25.95203219,2.302174807,5.393425465,289.7623,240.98712,752.86786,8.8,30.4,22.2,49267098.14,1.145821993,1.069460521,1.1,408410038.9,8.525985099,9.822038321,9.2,269502.7214,0.007194351,0.00493904,0.0,861600841.8,18.559733,20.1575549,19.4,0.170987859,0.246313648,0.03292304,5,0,44495216,72.400681,1427104,66089,1246860,16668,41,41,
IR,IRN,53.69,32.43,83992953,Iran,33.24250199,28.45571321,2.458590508,5.559513569,262.82935,180.99266,633.55682,9.6,25.8,14,173469040.9,1.894860017,2.42512077,2.2,769017677.9,8.569694949,10.5830774,9.6,2399007.668,0.023870136,0.035851913,0.0,1370916275,16.0797886,18.070984,17.1,0.215294,0.219002052,0.04537768,6,0,80265200,35.859539,4969041,306480,3013078,81796,97,97,
IS,ISL,-19.02,64.96,341250,Iceland,3.409424916,3.319399329,1.578585863,3.521733046,366.24036,146.12178,857.68738,5.8,21.9,13.8,1097279.059,3.295836577,3.133518819,3.2,1954228.04,4.964855576,6.485256539,5.7,19011.91298,0.02627576,0.085107693,0.1,7908011.128,16.9449526,29.3878061,23.2,0.264875911,0.197068973,0.04912527,0,0,341336,1.2272581,52700,50,6555,29,8,8,
IT,ITA,12.57,41.87,60461828,Italy,14.10257843,16.56195583,4.020086765,7.01171875,41.58902,8.4230347,77.855629,5,19.9,23.4,16406249.23,1.970501503,3.073596844,2.5,52764623.47,7.757209356,8.372984914,8.1,875719.1548,0.105409463,0.163815305,0.1,194682498.3,27.7819223,31.7872531,29.8,0.307103158,0.174828807,0.06058047,2,4,6589304,88.557579,1511640,165239,4241760,126924,210,210,
KZ,KAZ,66.92,48.02,18776707,Kazakhstan,13.6932918,17.8633836,1.064412475,3.795865059,446.35999,275.40726,1163.4463,6.1,21,24.4,62293749.27,2.661411798,4.272669117,3.5,138805587.4,6.722839441,8.659997072,7.7,1583333.052,0.063730101,0.112850696,0.1,481112341.1,24.7893926,28.401291,26.6,0.217699687,0.213799322,0.04851734,0,0,18140754,3.8845463,1401467,25764,456346,3487,19,19,
LT,LTU,23.88,55.17,2722291,Lithuania,12.74846528,13.18563176,4.917281628,6.401962757,51.771824,16.503244,158.9675,3.8,26.3,27.1,4942691.542,1.12159062,2.597225589,1.9,21384422.11,7.143863763,8.516008335,7.8,182782.2522,0.046272329,0.090351759,0.1,95095490.38,31.2301185,38.5094733,34.9,0.351970956,0.22302972,0.07517307,0,0,2751951,20.798796,557405,10909,277379,4330,159,159,
LU,LUX,6.13,49.82,625976,Luxembourg,12.23447155,12.41857928,6.464730263,7.271630764,14.750108,7.8539624,84.870201,5,22.6,21.7,2177368.3,3.520175944,3.892894626,3.7,3796043.13,6.188103071,6.736197479,6.5,47118.30086,0.050330686,0.109942459,0.1,15448536.87,21.0584288,31.5155674,26.3,0.30315196,0.222612536,0.05663099,0,0,588958,127.17725,87267,645,70406,818,131,131,
LV,LVA,24.6,56.88,1886202,Latvia,10.3596921,10.71653427,4.585998535,6.517357349,77.60321,21.58433,213.04385,5,23.6,36.7,3676309.867,1.029818311,2.026898566,1.5,19254984.06,6.905370545,8.815208746,7.9,495463.7041,0.153303612,0.255879367,0.2,90282974.19,33.1789639,40.378593,36.8,0.35005956,0.223729097,0.07817345,0,0,2475918,18.102781,511381,3060,135762,2449,130,130,
MN,MNG,103.85,46.86,3278292,Mongolia,11.13526319,10.3313131,0.79777652,4.11032629,708.01947,305.02338,1683.8782,4.7,20.6,27.6,4366436.768,1.191022147,1.577224349,1.4,26800332.6,7.367381091,9.621528644,8.5,44807.98332,0.004507656,0.024175949,0.0,78143328.01,21.663299,27.865772,24.8,0.182661792,0.21145479,0.04059164,0,9,3162416,1.1974641,137865,15509,72104,342,10,10,
NL,NLD,5.29,52.13,17134873,Netherlands,14.33887932,14.92419514,7.947118759,9.337916374,11.015059,5.4632435,70.459183,5.4,20.4,23.4,73706295.73,4.270575315,4.252737983,4.3,106036116.2,5.301443368,6.97773389,6.1,1813710.709,0.066909819,0.143608828,0.1,432887221.7,21.6875161,28.4407046,25.1,0.309376848,0.200242051,0.06101648,1,0,17306986,257.38358,3389600,1652790,1670498,17708,103,103,
NO,NOR,8.47,60.47,5421242,Norway,4.171130827,5.438006726,2.447779655,4.631200314,263.29022,86.107613,511.10559,5.3,23.1,18.4,20866501.03,4.015070645,4.010876395,4.0,37009082.81,6.455163007,7.772136794,7.1,343835.0232,0.054536436,0.077580937,0.1,129668135.4,20.977405,28.8518056,24.9,0.276976048,0.193672449,0.05289586,0,0,5199776,6.0060945,905258,109087,127874,789,15,15,
NP,NPL,84.25,28.17,29136808,Nepal,43.18953788,63.44584695,1.587138653,5.671988487,335.28049,156.90039,362.93683,7.2,4.1,31.9,154040703.4,3.960167841,3.565705984,3.8,225753680.1,4.839687493,6.280931348,5.6,4170947.262,0.06316353,0.144778038,0.1,1065874920,25.0458909,27.2515778,26.1,0.175074633,0.207468831,0.03727771,0,0,40839720,208.85182,2793981,75275,604396,8305,29,29,
PK,PAK,69.35,30.38,220892331,Pakistan,56.26610324,56.89790691,1.997956157,5.0235672,261.0192,203.61223,680.05908,19.9,8.6,20,624784709.2,2.39059326,2.99568057,2.7,1711237962,6.969456147,7.810348971,7.4,8990476.984,0.023978492,0.052856218,0.0,5876583913,23.7973339,26.9493723,25.4,0.166890337,0.220922932,0.03424986,0,0,231126080,196.26926,10509906,42717,939931,21633,10,10,
PL,POL,19.15,51.92,37846605,Poland,19.82503627,21.21631061,5.196757317,6.982774734,34.58456,10.737084,107.14614,6.1,23.1,26,98862288.3,1.919003402,3.172369983,2.5,270990330.9,6.738324064,7.106515073,6.9,1443053.372,0.019986544,0.054933149,0.0,1342881773,30.6117789,38.2046354,34.4,0.318493678,0.209868118,0.0653223,0,0,39196280,66.624763,7218390,154804,2877007,74515,197,197,
RO,ROU,24.97,45.94,19237682,Romania,14.61883331,15.509286,3.734638214,5.596422672,59.19165,27.21394,205.01826,6.9,22.5,25.5,88001798.52,1.661588635,3.573942368,2.6,260654622.4,6.921875446,8.494089225,7.7,2824891.712,0.071203495,0.096043834,0.1,1202498785,32.6390232,38.4484721,35.5,0.312981646,0.203049162,0.07134805,0,1,33893300,85.580498,6466988,4046,1079530,31681,165,165,
RS,SRB,21.01,44.02,8737370,Serbia,16.81951624,19.00135561,3.659790993,5.81068325,41.465515,20.971434,147.75357,9,21.5,40.6,22037360.25,2.713003494,3.621758692,3.2,57666794.14,7.645375851,8.90269154,8.3,171473.067,0.009914125,0.039962624,0.0,244900228.6,32.5023228,37.7724945,35.1,0.320982497,0.211862013,0.08079059,0,0,6983139,55.530155,1291321,707683,714634,6951,80,80,
RU,RUS,105.32,61.52,145934460,Russia,8.438950964,14.14287343,0.867717385,7.562550068,2153.8687,883.90796,2744.0242,6.1,23.1,28.3,295302916.7,1.403024577,2.934325959,2.2,1127026350,7.761426974,8.320543164,8.0,103888421.2,0.476182745,1.053120041,0.8,4464388161,29.4456938,34.5128774,32.0,0.319503297,0.230374213,0.07331579,0,1,140596976,3.3787088,21921128,270140,5120578,123568,85,85,
SA,SAU,45.08,23.89,34813867,Saudi Arabia,42.18707222,41.84664083,1.440440774,4.384817123,651.49451,458.2229,1131.3657,15.8,35.4,16.6,79881318.18,2.036053573,2.25603744,2.1,306279655.8,7.813679469,8.644913034,8.2,931576.9985,0.028089709,0.023147879,0.0,700850604.6,16.2387495,20.9761112,18.6,0.204479967,0.22683033,0.04067316,458,0,36924304,15.042521,1370439,10112,463703,7537,22,22,
SE,SWE,18.64,60.13,10099270,Sweden,4.595763039,7.167540329,2.106477022,6.02080965,197.89499,59.38657,498.07288,4.8,20.6,28.8,35335397.38,3.566626788,3.405950095,3.5,71426263.46,6.660035194,7.434348637,7.0,494870.0845,0.035710439,0.061944138,0.0,262709272.2,22.3075856,29.5328683,25.9,0.311940148,0.209239091,0.06041234,0,3,10135501,9.0574884,2040648,1068882,1083456,14574,144,144,
SK,SVK,19.7,48.67,5459643,Slovakia,17.08967351,17.80515227,4.38517046,5.457112312,44.064159,13.586867,116.71828,6.5,20.5,32.3,11519645.92,1.572357898,2.689665056,2.1,40232227.38,6.543068301,8.279111694,7.4,31428.81909,0.003441519,0.0082372,0.0,180024331.7,29.2319972,37.0945136,33.2,0.308858518,0.211896255,0.06773022,0,0,5447615,63.127808,904392,123160,390893,12433,228,228,
TR,TUR,35.24,38.96,84339067,Turkey,15.87613465,16.99525334,3.454675436,7.03189373,73.96611,37.552265,277.27841,11.1,32.1,29.3,284732914.6,2.619489394,4.495536819,3.6,526944005.2,6.431828087,6.744150642,6.6,493504.4523,0.004098073,0.008231458,0.0,1586345095,20.4426575,19.2289113,19.8,0.237765964,0.224677344,0.04544678,1,0,80240488,69.21508,7055986,77821,5319359,48593,58,58,
US,USA,-100,40,329466283,United States,6.287575989,8.394332557,2.625198603,9.195489883,1269.0768,552.40851,2004.4257,10.8,36.2,25.1,488915287.8,3.875953504,4.087717116,4.0,1016090350,7.98210583,8.570509238,8.3,58088517.77,0.257427997,0.694525494,0.5,2019186510,14.9656406,17.9534315,16.5,0.284804316,0.199800584,0.05841929,4,33,122832256,17.339632,18905654,32838566,33437746,599180,182,182,
YE,YEM,48.52,15.55,29825968,Yemen,40.67463023,30.32659049,1.300950289,4.320763588,575.41827,342.09579,569.66577,5.4,17.1,20.9,64626643.7,1.855930974,2.41474263,2.1,253249674.1,7.752912296,8.996979601,8.4,763378.2376,0.016905818,0.033387541,0.0,681000619.6,22.4355201,22.6539733,22.5,0.160482047,0.236015734,0.02851975,1,0,30204364,54.946499,908214,1817,6856,1342,4,4,
