Country,Latitude,Diabetes,Obesity,Smoking,COPD,CVD,HIV,Hypertension,Pop_Density,Pop_65,Confirmed,Deaths,C19/100k,MERS per 100k,SARS per 100k
AND,42.51,7.7,25.6,33.8,407433.931,643524.0028,13599.76914,2803277.469,160.06224,19777,13813,127,17877.4,0.000000,0.000000
ARE,23.42,16.3,31.7,18.2,28046713.43,81298715.96,479376.0858,117158943,100.16113,125702,593894,1720,6004.8,0.262881,0.000000
AFG,33.94,9.2,5.5,NA,66092258.93,263485080.5,547865.8178,700363194,33.652737,813021,87716,3412,225.3,0.000000,0.000000
ALB,41.15,9,21.7,29.2,4917041.53,21657188.59,3365.794764,88189988.39,63.493862,399693,132437,2453,4602.0,0.000000,0.000000
ARM,40.07,6.1,20.2,26.7,7321981.835,22694627.45,119558.4058,76486265.63,64.060448,335074,223555,4482,7544.3,0.000000,0.000000
AGO,-11.2,4.5,8.2,NA,64317982.27,241912179.3,62323811.57,803620943.8,24.137907,853191,36455,819,110.9,0.000000,0.000000
ARG,-38.42,5.9,28.3,21.8,148083694.8,250160269.6,19274347.65,1094006764,11.361794,5262759,4093090,84628,9056.4,0.000000,0.000000
AUT,47.52,6.6,20.1,29.1,30300893.48,60559841.8,1529242.679,240600619.9,60.95504,1662716,648187,10652,7197.0,0.011103,0.000000
AUS,-25,5.6,29,16.2,73693078,151957546.4,1336286.422,399439769.1,2.1216061,3426652,30234,910,118.8,0.000000,0.023567
AZE,40.14,6.1,19.9,19.6,26306421.04,86017122.8,299266.6439,235705298.5,78.324265,690685,335065,4951,3304.7,0.000000,0.000000
BIH,43.92,9,17.9,38.3,8303198.023,26459766.32,10676.23099,123131741.3,40.539822,596076,204597,9479,6236.2,0.000000,0.000000
BRB,13.19,13.4,23.1,8.7,304583.4619,2012726.259,125636.2918,7682752.755,529.70215,44968,4033,47,1403.4,0.000000,0.000000
BGD,23.68,9.2,3.6,39.1,503957079.9,1039507098,863875.0953,3444461746,934.90356,8403617,822849,13032,499.6,0.000607,0.000000
BEL,50.83,4.6,22.1,25,50657519.59,71757697.67,2087671.772,273164344.6,206.44856,2218516,1074988,25075,9275.4,0.000000,0.000000
BFA,12.24,7.3,5.6,16,33548458.66,132178137.9,13387428.33,558181043.9,69.777496,530003,13456,167,64.4,0.000000,0.000000
BGR,42.73,6,25,38.9,19951292.83,55391840.25,174522.6305,251079571.4,39.22279,1501862,420213,17893,6047.6,0.000000,0.000000
BHR,26.03,15.6,29.8,25.1,4818826.551,17525133.99,29717.58647,36505102.52,2437.2527,59520,256921,1196,15098.9,0.058769,0.000000
BDI,-3.37,5.1,5.4,12.6,20355015.67,75216647.06,12043902.75,244917278.1,385.94769,301014,4975,8,41.8,0.000000,0.000000
BEN,9.31,1,9.6,7.2,25628034.86,84124128.57,10492674.68,278231796.2,95.162834,353727,8109,102,66.9,0.000000,0.000000
BRN,4.54,13.3,14.1,15.5,1458354.813,2628480.721,51262.02528,8052031.769,66.348495,25187,248,3,56.7,0.000000,0.000000
BOL,-16.29,6.8,20.2,NA,23126060.55,51265074.15,1740665.116,179807595.8,9.0161867,833912,400047,15321,3427.1,0.000000,0.000000
BRA,-14.23,10.4,22.1,16.5,514185368,1052836193,70522662.42,4221906822,21.290783,20627258,17296118,484235,8137.1,0.000000,0.000470
BHS,25.03,8.8,31.6,10.9,480452.3209,2622726.648,378640.2145,8030031.208,22.272137,37945,12092,236,3074.9,0.000000,0.000000
BTN,27.51,10.3,6.4,NA,2858000.794,5250568.592,78786.99522,19946946.68,16.847609,44767,1789,1,231.9,0.000000,0.000000
BWA,-22.33,5.8,18.9,23.7,5991731.934,16516008.73,39251565.12,54247037.08,3.2950499,102686,59480,896,2529.3,0.000000,0.000000
BLR,53.71,5,24.5,26.6,18994793.63,70553779.2,1550690.511,292075711.1,22.723469,1431322,403845,2958,4273.8,0.000000,0.000000
BLZ,17.19,17.1,24.1,NA,782329.2088,2933113.57,280916.901,7531612.943,15.335642,16745,12938,325,3253.9,0.000000,0.000000
CAN,60,7.6,29.4,17.5,108033659.6,276974525.6,8359996.455,633054575.6,1.5467317,6732234,1407291,25862,3717.5,0.000000,0.663044
COD,-4.04,6,6.7,NA,229063790.1,688081981.6,67398082.67,2491015094,42.306812,3373653,34695,831,38.7,0.000000,0.000000
CAF,6.61,6,7.5,NA,10411969.75,33952293.49,15049008.46,133623818.7,7.3911076,190770,7101,98,147.0,0.000000,0.000000
COG,-0.23,6,9.6,16.1,8459841.265,27420539.01,8250983.631,84069272.88,10.114681,163242,12026,157,217.9,0.000000,0.000000
CHE,46.82,5.7,19.5,25.1,24727596.14,48010200.25,1792998.184,204583652.2,127.09396,1664024,700051,10859,8088.8,0.000000,0.011555
CIV,7.54,2.4,10.3,13,46033339.01,176432059,57039438.29,568559765.3,69.995941,785653,47638,306,180.6,0.000000,0.000000
CHL,-35.68,8.6,28,44.7,49200998.67,104387957.7,6201781.556,471021186.3,18.248503,2310054,1461419,30472,7644.9,0.000000,0.000000
CMR,3.85,6,11.4,9.3,64256563.59,176696281.4,73828699.77,524610858.2,51.555649,875643,80090,1310,301.7,0.000000,0.000000
CHN,35.86,9.2,6.2,24.7,3674732390,9462250297,49883032.95,29709400211,105.88853,172914080,103320,4846,7.4,0.000641,0.379233
COL,4.57,7.4,22.3,7.9,166381917.1,291315687.1,13632861.49,1151220017,47.344856,5398544,3694707,94615,7261.2,0.000000,0.001965
CRI,9.75,9.1,25.7,9.8,10835428.85,27477079.41,679840.0685,87239648.97,79.249687,500020,339900,4322,6672.4,0.000000,0.000000
CUB,21.52,9.6,24.6,27.1,30983893.76,71031203.49,2126685.416,254160419,79.648186,1777606,154866,1065,1367.3,0.000000,0.000000
CPV,16.54,2.4,11.8,NA,845620.9416,3967648.085,282811.2007,13371145.72,106.69158,31216,31512,272,5667.7,0.000000,0.000000
CYP,35.13,9,21.8,36.7,2900247.269,5264830.862,13066.18284,20765215.43,116.35807,156373,73115,372,6055.8,0.000000,0.000000
CZE,49.82,7,26,31.5,30914078.29,91525450.38,149559.3097,369758717.7,76.580841,2175468,1664839,30219,15546.2,0.000000,0.000000
DEU,51.17,10.4,22.3,28,32900.42457,55395.05163,686.1482834,241115.2982,248.76251,1899,3720811,89821,4441.0,0.001194,0.010742
DJI,11.83,5.1,13.5,NA,1704018.601,8170051.219,1333310.03,24452715.78,43.412876,49353,11571,154,1171.2,0.000000,0.000000
DNK,56.26,8.3,19.7,18.6,27744268.59,37266984.01,592255.8877,158044424.7,65.476112,1153168,289122,2523,4991.6,0.000000,0.000000
DOM,18.74,8.6,27.6,9.4,16620619.47,83233613.56,6793382.088,241667941.3,202.29735,941777,306698,3700,2827.3,0.000000,0.000000
DZA,28.03,6.7,27.4,18.8,83010606.57,361550601.4,1028683.964,953006243.3,14.372406,2994188,132727,3560,302.7,0.002280,0.000000
ECU,-1.83,5.5,19.9,NA,27063596.82,82301986.15,4143179.695,295564489.9,58.868763,1374893,437121,20997,2477.6,0.000000,0.000000
EST,58.6,4.2,21.2,30.5,2227092.781,11913629.58,351382.6558,47705497.06,14.276736,281892,130418,1266,9831.4,0.000000,0.000000
EGY,26.82,17.2,32,21.4,269543980.4,931577353.5,475054.4901,2169081209,74.969025,5082329,271780,15547,265.6,0.000977,0.000000
ERI,15.18,5.1,5,7.2,8065969.335,27576571.56,2036111.672,88205309.95,28.691172,146347,4848,16,136.7,0.000000,0.000000
ESP,40.46,6.9,23.8,27.9,181745469.7,290301389.5,9798413.322,1311286194,68.013908,10432410,3733600,80501,7985.5,0.000000,0.002139
ETH,9.14,4.3,4.5,4.6,125070156.1,626277477,109273805.5,2449520392,78.019409,3251668,273892,4235,238.2,0.000000,0.000000
FIN,61.92,5.6,22.2,19.7,13901312.7,34552196.77,123455.6273,147859861.2,6.2922997,1234424,93660,964,1690.4,0.000000,0.018048
FJI,-17.71,14.7,30.2,26.7,634568.5812,6699259.758,47589.03394,18255810.42,38.711658,63961,970,4,108.2,0.000000,0.000000
FRA,46.23,4.8,21.6,34.6,148999127.1,403312924.9,9242274.117,1936233849,73.097343,13717880,5671864,109472,8689.4,0.006128,0.010724
GAB,-0.8,6,15,NA,5068421.617,19989127.77,9617930.162,64635620.76,9.7767839,95667,24736,156,1111.4,0.000000,0.000000
GBR,55.38,3.9,27.8,19.2,287572335.3,410133932.9,12481109.89,1364019368,138.56555,12455671,4550944,127884,6703.8,0.002946,0.005892
GRD,12.12,10.7,21.3,NA,149117.0906,690766.9855,22310.06322,2103723.58,222.03497,7228,161,1,143.1,0.000000,0.000000
GEO,42.32,5.8,21.7,29.7,9649792.236,33643479.25,412032.7516,116902734.5,33.898582,568023,352649,5012,8840.1,0.000000,0.000000
GHA,7.95,2.5,10.9,3.7,59337565.91,221566122.2,36802978.75,612713536.4,118.78139,1242341,94444,789,303.9,0.000000,0.000000
GMB,13.44,1.9,10.3,14.4,4951428.982,16916989.77,3611037.042,51453435.96,186.91705,56582,6008,180,248.6,0.000000,0.000000
GIN,9.95,2.4,7.7,NA,24911457.8,74510942.93,16790808.33,298281304.6,42.421486,413951,23366,167,177.9,0.000000,0.000000
GNQ,1.65,6,8,NA,2369286.466,8495525.412,8469576.635,30818832.42,40.789696,34416,8640,118,615.8,0.000000,0.000000
GRC,39.07,4.7,24.9,39.1,32547962.12,58252517.8,441216.7792,272632285.8,53.04789,2376053,413954,12381,3971.5,0.019188,0.000000
GTM,15.78,10,21.2,NA,23527952.44,94192156.59,3673946.166,311552979,137.86386,903527,269308,8416,1503.2,0.000000,0.000000
GNB,11.8,2.4,9.5,NA,3860230.922,12038361.85,4017500.376,44583454.17,45.877361,57116,3802,69,193.2,0.000000,0.000000
GUY,4.86,11.6,20.2,12.2,980281.0868,5086876.059,913361.3991,14016008.72,2.9165964,39379,18196,422,2313.4,0.000000,0.000000
HND,15.2,7.3,21.4,NA,22322329.45,51348099.26,1099368.78,164942350,70.555359,485164,245695,6599,2480.6,0.000000,0.000000
HRV,45.1,5.4,24.4,36.6,12152431.11,29894356.47,72478.83835,168234489.5,43.780178,855616,358379,8123,8729.7,0.000000,0.000000
HTI,18.97,6.7,22.7,8.3,26923756.7,95298285.47,21777709.39,293828386.8,435.65646,660562,16079,346,141.0,0.000000,0.000000
HUN,47.16,6.9,26.4,30.6,36212350.68,78287876.46,155894.7959,344017274.8,59.28672,1881012,806790,29904,8351.6,0.000000,0.000000
IDN,-0.79,6.3,6.9,37.9,707419774.7,1779694806,30656464.47,6192354766,127.39873,15767469,1894025,52566,692.5,0.000000,0.000731
IRL,53.14,3.2,25.3,23.6,22019895.31,33058324.47,252565.746,124595357,40.289165,790331,266058,4941,5388.2,0.000000,0.020252
ISR,31.05,9.7,26.1,25.5,21816691.87,48252802.78,1350765.421,166015576.7,297.70181,1118573,839653,6428,9700.8,0.000000,0.000000
IND,20.59,10.4,3.9,27,4883967087,8942443298,185367251.8,33095786207,357.89706,91445872,29359155,367081,2127.5,0.000000,0.000217
IRQ,33.22,8.8,30.4,22.2,49267098.14,408410038.9,269502.7214,861600841.8,72.400681,1427104,1246860,16668,3099.9,0.012431,0.000000
IRN,32.43,9.6,25.8,14,173469040.9,769017677.9,2399007.668,1370916275,35.859539,4969041,3013078,81796,3587.3,0.007143,0.000000
ISL,64.96,5.8,21.9,13.8,1097279.059,1954228.04,19011.91298,7908011.128,1.2272581,52700,6555,29,1920.9,0.000000,0.000000
ITA,41.87,5,19.9,23.4,16406249.23,52764623.47,875719.1548,194682498.3,88.557579,1511640,4241760,126924,7015.6,0.003308,0.006616
JAM,18.11,11.3,24.7,11,5256099.124,19772385.44,1488865.913,59521461.5,200.5166,280539,48810,960,1648.3,0.000000,0.000000
JOR,31.24,12.7,35.5,NA,12120755.86,60466322.74,42833.09649,117030332.2,59.007133,281724,739847,9530,7251.2,0.039204,0.000000
JPN,36.2,5.6,4.3,21.9,196679925,801333314.5,3398522.125,3396887746,232.89558,35679468,772293,13936,610.6,0.000000,0.000000
KEN,-0.02,3.1,7.1,11.8,99363401.51,392385089.9,239359324.9,1098685993,81.964249,1543117,174773,3378,325.0,0.003719,0.000000
KGZ,41.2,6.1,16.6,27.9,18396781.71,42076664.45,579369.4022,128251467,18.916246,288064,109193,1876,1673.7,0.000000,0.000000
KHM,11.55,6.4,3.9,21.8,46813173.81,110038778.3,9442410.32,443238349.5,91.280609,849211,37321,311,223.2,0.000000,0.000000
COM,-11.65,12.3,7.8,19.5,1295390.922,6006569.868,15638.76859,18470671.07,417.15277,25974,3894,146,447.8,0.000000,0.000000
KOR,35.91,6.9,4.7,22,119548350.7,252621145.9,2277679.656,684717461.2,357.28375,8100671,147422,1982,287.5,0.115079,0.005851
KWT,29.31,12.2,37.9,22.1,3883795.408,30074538.4,22411.3488,61921433.84,152.31728,101369,325014,1813,7610.6,0.093664,0.023416
KAZ,48.02,6.1,21,24.4,62293749.27,138805587.4,1583333.052,481112341.1,3.8845463,1401467,456346,3487,2430.4,0.000000,0.000000
LAO,19.86,6.4,5.3,37.8,21730308.96,45977726.68,989062.2546,146645369.1,26.790396,320988,1979,3,27.2,0.000000,0.000000
LBN,33.85,11.2,32,42.6,28960991.53,85115022.97,245336.0076,195573090.5,691.2738,915438,542375,7790,7946.4,0.029302,0.000000
LKA,7.87,10.7,5.2,22.9,53655134.5,119836761.8,194459.9978,505965361.2,273.98676,2381162,218366,2011,1019.8,0.000000,0.000000
LBR,6.43,2.4,9.9,8.4,6933465.082,29311191.37,4216294.463,100094637.4,39.794048,138281,2484,93,49.1,0.000000,0.000000
LSO,-29.61,4.5,16.6,29.7,5708075.508,12023503.48,38059363.46,40160564.32,45.610535,84421,10853,326,506.6,0.000000,0.000000
LTU,55.17,3.8,26.3,27.1,4942691.542,21384422.11,182782.2522,95095490.38,20.798796,557405,277379,4330,10189.2,0.000000,0.000000
LUX,49.82,5,22.6,21.7,2177368.3,3796043.13,47118.30086,15448536.87,127.17725,87267,70406,818,11247.4,0.000000,0.000000
LVA,56.88,5,23.6,36.7,3676309.867,19254984.06,495463.7041,90282974.19,18.102781,511381,135762,2449,7197.6,0.000000,0.000000
LBY,26.34,10.2,32.5,NA,17796817.31,60196853.88,139657.0686,142194307.6,3.2579422,320630,188762,3158,2747.1,0.000000,0.000000
MAR,31.79,7,26.1,14.7,71102978.87,316327556.3,1329770.814,846847199.3,62.71801,2680046,523165,9202,1417.4,0.000000,0.000000
MDA,47.41,5.7,18.9,25.3,8033595.509,26777222.23,729331.1881,122887787.8,63.735989,476623,255715,6149,6339.1,0.000000,0.000000
MNE,42.71,9,23.3,NA,842262.1445,4672517.288,8368.261647,20648060.15,29.088402,98336,99914,1597,15908.3,0.000000,0.000000
MDG,-18.77,4.5,5.3,28.9,62110209.72,210897424.6,5322788.877,604551751,37.896378,862657,41869,879,151.2,0.000000,0.000000
MKD,41.61,9.3,22.4,NA,4566055.064,15226373.85,10676.36322,NA,55.231255,304126,155507,5470,7464.2,0.000000,0.000000
MLI,17.57,2.4,8.6,12,55218836.14,142179794.1,17484000.62,578770963.2,15.168108,572381,14336,523,70.8,0.000000,0.000000
MMR,21.92,3.9,5.8,45.5,197389213.6,281895847.3,19029742.12,1086603503,57.59837,3096218,145064,3239,266.6,0.000000,0.000000
MNG,46.86,4.7,20.6,27.6,4366436.768,26800332.6,44807.98332,78143328.01,1.1974641,137865,72104,342,2199.4,0.000000,0.274533
MRT,21.01,7.1,12.7,NA,7901723.818,30257671.5,183945.2198,114477516,3.44117,137361,20005,473,430.2,0.000000,0.000000
MLT,35.94,8.3,28.9,25.1,1107214.406,2419818.873,36942.38936,10373416.72,890.15558,87297,30579,419,6925.5,0.000000,0.000000
MUS,-20.35,22,10.8,26.9,2681014.175,7942827.678,298849.7533,34010037.06,499.3714,156019,1564,18,123.0,0.000000,0.000000
MDV,3.2,9.2,8.6,NA,1186938.329,2107172.664,1211.366349,7322137.575,1031.91,15582,69831,192,12918.7,0.000000,0.000000
MWI,-13.25,4.5,5.8,12.8,29290420.95,130845605.5,147228121.3,400687430.9,161.83484,531276,34470,1158,180.2,0.000000,0.000000
MEX,23.63,13.5,28.9,13.9,336723022.8,743005982.6,25372020.39,2601789453,56.18718,10329350,2448820,229823,1916.3,0.000000,0.000000
MYS,4.21,16.7,15.6,21.8,75621356.64,241543212,5982055.843,713220904.8,89.213837,2346693,646411,3768,1997.2,0.003090,0.015448
MOZ,-18.67,3.3,7.2,14.4,50271080.88,230497198.2,328777317.9,702617604.6,32.357014,883920,71355,840,228.3,0.000000,0.000000
NER,17.61,2.4,5.5,8.6,41865112.08,147182984.7,6875714.381,650259972.2,16.517529,613380,5446,192,22.5,0.000000,0.000000
NGA,9.08,3.1,8.9,4.8,295328342.1,1447032202,275196475,3935214716,200.99638,6906270,167051,2117,81.0,0.000000,0.000000
NIC,12.87,11.4,23.7,NA,12826248.56,38089652.67,1633335.501,117556074.5,47.886776,418654,7662,188,115.7,0.000000,0.000000
NLD,52.13,5.4,20.4,23.4,73706295.73,106036116.2,1813710.709,432887221.7,257.38358,3389600,1670498,17708,9749.1,0.005836,0.000000
NOR,60.47,5.3,23.1,18.4,20866501.03,37009082.81,343835.0232,129668135.4,6.0060945,905258,127874,789,2358.8,0.000000,0.000000
NPL,28.17,7.2,4.1,31.9,154040703.4,225753680.1,4170947.262,1065874920,208.85182,2793981,604396,8305,2074.3,0.000000,0.000000
NZL,-40.9,6.2,30.8,14.8,16339238.61,28033976.73,262954.539,87919044.86,10.502871,710564,2702,26,56.0,0.000000,0.020737
OMN,21.51,10.1,27,9.6,5242125.066,32260852.03,205183.8078,60040568,9.6551275,93440,230219,2467,4508.2,0.078330,0.000000
PAN,8.54,7.7,22.7,6.9,6814224.702,22109024.2,2146103.193,77951716.34,45.349392,335642,386269,6427,8952.3,0.000000,0.000000
PER,-9.19,6.6,19.7,9.6,1375602.365,4668719.244,264585.1533,13138946.7,26.992483,96171,1998056,188100,6059.9,0.000000,0.000000
PNG,-6.31,17.9,21.3,NA,29100886.1,60970209.75,9535315.575,186099910.6,16.816847,371562,16621,164,185.8,0.000000,0.000000
PHL,12.88,7.1,6.4,24.3,268964686.1,684081147.3,27575253.76,2001466105,298.05307,5306471,1300349,22507,1186.7,0.000913,0.012776
PAK,30.38,19.9,8.6,20,624784709.2,1711237962,8990476.984,5876583913,196.26926,10509906,939931,21633,425.5,0.000000,0.000000
POL,51.92,6.1,23.1,26,98862288.3,270990330.9,1443053.372,1342881773,66.624763,7218390,2877007,74515,7601.8,0.000000,0.000000
PRT,39.4,9.8,20.8,27.9,31846309.18,56839109.05,3746502.027,335976595.6,76.586342,2371285,855951,17044,8394.4,0.000000,0.000000
PRY,-23.44,9.6,20.3,12.8,14101942.19,43042402.86,1816427.833,161996614.7,14.803046,505221,387687,10561,5435.5,0.000000,0.000000
QAT,25.35,15.6,35.1,14,12664016.34,51832640.81,34004.74719,101716786.6,447.6106,117944,219466,574,7617.5,1.145412,0.000000
ROU,45.94,6.9,22.5,25.5,88001798.52,260654622.4,2824891.712,1202498785,85.580498,6466988,1079530,31681,5611.5,0.000000,0.005198
SRB,44.02,9,21.5,40.6,22037360.25,57666794.14,171473.067,244900228.6,55.530155,1291321,714634,6951,8179.1,0.000000,0.000000
RUS,61.52,6.1,23.1,28.3,295302916.7,1127026350,103888421.2,4464388161,3.3787088,21921128,5120578,123568,3508.8,0.000000,0.000685
RWA,-1.94,5.1,5.8,13.3,25765641.32,84676138.11,29894589.07,264645500.5,475.23151,364198,27862,368,215.1,0.000000,0.000000
SAU,23.89,15.8,35.4,16.6,79881318.18,306279655.8,931576.9985,700850604.6,15.042521,1370439,463703,7537,1331.9,1.315568,0.000000
SLB,-9.65,19,22.5,37.9,839369.0034,3716704.335,69820.11549,9416973.746,16.420527,19218,20,0,3.1,0.000000,0.000000
SDN,12.86,22.1,6.6,NA,82295766.49,367682160.5,13466992.89,1026781343,18.723856,1548412,36203,2719,82.6,0.000000,0.000000
SWE,60.13,4.8,20.6,28.8,35335397.38,71426263.46,494870.0845,262709272.2,9.0574884,2040648,1083456,14574,10728.1,0.000000,0.029705
SGP,1.28,5.5,6.1,16.5,7629954.209,23319664.87,286577.5848,74905299.3,5671.6699,674853,62245,34,1064.0,0.000000,4.068138
SVN,46.15,5.9,20.2,22.7,4697763.311,16562177.31,24477.32036,83514169.52,65.252426,446441,256224,4398,12324.8,0.000000,0.000000
SVK,48.67,6.5,20.5,32.3,11519645.92,40232227.38,31428.81909,180024331.7,63.127808,904392,390893,12433,7159.7,0.000000,0.000000
SLE,8.46,2.4,8.7,19.8,12928093.78,47987561.13,8228772.68,157861816.6,78.872162,172757,4312,82,54.1,0.000000,0.000000
SEN,14.5,2.4,8.8,9.1,29214548.99,108766218.6,6744405.554,373936701.9,68.647728,494296,41900,1150,250.2,0.000000,0.000000
SOM,5.15,5.1,8.3,NA,17430221.96,72328787.32,2853692.339,284644605.1,14.770324,304146,14779,774,93.0,0.000000,0.000000
SUR,3.92,12.5,26.4,NA,979355.3043,4579227.83,384547.8686,13567294.36,3.6537883,42542,17799,390,3034.1,0.000000,0.000000
SSD,6.88,10.2,6.6,NA,26802236.45,116939326.2,27340705.23,NA,22.637863,558327,10688,115,95.5,0.000000,0.000000
STP,0.19,2.4,12.4,5.4,709514.6528,1600357.239,3477.471026,3953134.8,170.83603,5643,2356,37,1075.0,0.000000,0.000000
SLV,13.79,8.8,24.6,12.7,11595011.78,34926810.37,2476099.8,113567632.9,275.14362,592332,75351,2288,1161.7,0.000000,0.000000
SYR,34.8,13.5,27.8,NA,55803200.32,231026890.7,77087.57255,544300177.8,101.09008,1312302,24767,1806,141.5,0.000000,0.000000
SWZ,-26.52,4.5,16.5,10.7,2986305.851,7397892.95,25123087.99,NA,48.426716,35134,18723,676,1613.8,0.000000,0.000000
TCD,15.45,6,6.1,11.8,28510598.32,103106745.3,21678728.96,403384088.4,10.751407,429745,4942,174,30.1,0.000000,0.000000
TGO,8.62,2.4,8.4,7.6,17728284.63,58971820.9,14915788.58,191627965.1,129.88596,241289,13597,126,164.2,0.000000,0.000000
THA,15.87,7,10,22.8,159311438.5,417571556.3,48982853.73,1868332637,120.34926,9177435,189828,1402,272.0,0.002865,0.012894
TJK,38.86,6.1,14.2,NA,17752275.81,71905069.45,502080.187,194052289.4,44.607059,355590,13308,90,139.5,0.000000,0.000000
TLS,-8.87,6.7,3.8,38.2,3592832.634,8591195.869,449220.5701,29591265.23,79.17646,47606,8145,18,617.8,0.000000,0.000000
TUN,33.89,8.5,26.9,26,25670131.87,89354004.1,302001.8068,264918845.7,53.360607,1022648,364819,13365,3086.8,0.016922,0.000000
TUR,38.96,11.1,32.1,29.3,284732914.6,526944005.2,493504.4523,1586345095,69.21508,7055986,5319359,48593,6307.1,0.001186,0.000000
TTO,10.69,11,18.6,NA,1701824.066,10598088.29,852933.0144,37717703.03,222.79495,146446,28106,644,2008.3,0.000000,0.000000
TZA,-6.37,5.7,8.4,13.3,75368182.04,387027830.8,206008001.2,1178091714,53.963715,1738521,509,21,0.9,0.000000,0.000000
UKR,48.38,6.1,NA,25.5,94925425.2,352789837.8,24004392.16,1418268543,41.585991,7573280,2281303,53683,5216.3,0.000000,0.000000
UGA,1.37,2.5,5.3,9.8,68274942.49,272130034.3,214023824.9,822108405,173.13625,913702,58515,408,127.9,0.000000,0.000000
USA,40,10.8,36.2,25.1,488915287.8,1016090350,58088517.77,2019186510,17.339632,18905654,33437746,599180,10149.1,0.001214,0.010016
URY,-32.52,7.3,27.9,21.8,11938048.62,17718566.61,1202142.071,81519433.21,13.635397,496691,333484,4906,9600.2,0.000000,0.000000
UZB,41.38,6.5,16.6,12.3,57448717.7,290521922.9,2235592.004,729937151.8,50.208542,1656024,102892,704,307.4,0.000000,0.000000
VEN,6.42,7,25.6,NA,67462736.53,149772651.7,10435642.44,556387368.5,29.755188,2260556,248820,2797,875.0,0.000000,0.000000
VNM,14.06,6,2.1,NA,314843454.9,578328864.3,22720734.53,2200240989,246.12982,7772058,10048,57,10.3,0.000000,0.064723
YEM,15.55,5.4,17.1,20.9,64626643.7,253249674.1,763378.2376,681000619.6,54.946499,908214,6856,1342,23.0,0.003353,0.000000
ZAF,-30.56,12.7,28.3,31.4,146653863.3,422230874.6,841024633.1,1436101592,36.822422,3406292,1730106,57592,2917.1,0.000000,0.001686
ZMB,-13.13,4.5,8.1,14.7,31752816.98,119162707.3,175343170,364552977.6,20.976574,437770,107974,1348,587.3,0.000000,0.000000
ZWE,-19.02,1.8,15.5,13.9,30777412.9,97955785.47,155974157.9,291135740.7,29.928238,405155,39688,1629,267.0,0.000000,0.000000
NAM,-22.96,4.5,17.2,17.9,5914689.096,15801359.28,25076712.57,54467378.07,2.3509934,85486,62806,973,2471.8,0.000000,0.000000
